产业经济,['https://www.jwview.com/jingwei/html/12-30/613988.shtml'],['便利店生意不好做了？'],['中国连锁经营协会名誉会长，CCFA研究院首席研究员裴亮表示，便利店的核心价值是“便利”，消费者愿意为...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613985.shtml'],['滴滴：预计31日晚高峰提前至16时 跨年散场打车高峰持续至凌晨3点'],['时值年末，新年氛围越来越浓，叠加年底休假、拼假和元旦出游，出行需求出现跳跃式攀升，高峰时段发生部...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613984.shtml'],['京津冀提示：经营者要认真落实明码标价相关规定'],['经营者通过网络等方式销售商品或者提供服务的，应当通过网络页面，以文字、图像等方式进行明码标价。年...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613983.shtml'],['2024财联社第七届投资年会圆满落幕，大咖齐聚共话“破局”与“增长”'],['2024年，财联社成功举办了其第七届投资年会，这一备受瞩目的盛会于12月27日在上海外滩W酒店画上了圆满的句号...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613981.shtml'],['事关春运出行！12306试点“系统自动提交购票订单”'],['来源：“中国铁路”微信公众号\u3000\u3000据悉，2024年12月30日至2025年2月8日间，铁路部门在北京市、天津市、上海...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613980.shtml'],['我国依法对缅北明家犯罪集团案件行使刑事管辖权'],['温州市人民检察院常务副检察长 王盛：明家及其关联的犯罪集团成员特别众多，全案涉及的犯罪嫌疑人多达数千人...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613974.shtml'],['热点区域房地产市场韧性显现，长三角、大湾区领衔“止跌回稳”'],['11月，二线城市新建商品住宅销售价格环比下降0.1%，降幅比上月收窄0.4个百分点；二手住宅环比下降0.2%，降幅...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613973.shtml'],['刷差评、虚假宣传等网络不正当竞争典型案例公布'],['法律依据及处罚：\u3000\u3000当事人的行为违反了《网络反不正当竞争暂行规定》第八条第一款第(一)项及《中华人民共...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613969.shtml'],['百位华商预见2025｜比利时杨丐镜、杨华洪：海外精致、特色中餐发展空间较大'],['杨丐镜告诉中新经纬，他认为2025年海外中餐业将面临外卖与预制菜、线上营销与品牌建设、健康有机餐饮等多重...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613965.shtml'],['高价宠物殡葬收费达万元，“高情绪价值”还是诱导消费？'],['宠物殡葬服务，一般包含专车接送、遗体美容、告别仪式、火化、骨灰处理和纪念品制作等流程。澎湃新闻以咨询...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613961.shtml'],['1亿台销量救不了雅迪'],['2023年，雅迪电动两轮车销量同比增长了17.9%，以1650万台(包含490万台电动踏板车及1160万台电动自行车)在全...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613959.shtml'],['助贷业：变局下的“冰与火之歌”'],['助贷业：变局下的“冰与火之歌”\u3000\u3000作者： 刘四红\u3000\u3000回顾2024年，助贷行业可谓挑战与机遇同行。业绩分化、...']
产业经济,['https://www.jwview.com/jingwei/html/12-30/613954.shtml'],['坠机事故已确认179人遇难 韩政府宣布进入国家哀悼期'],['(刘旭 季龙雨)韩国消防厅和救援部门29日确认，韩国务安机场客机坠毁事故除2人获救外，机上其余179人全部遇难...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613951.shtml'],['韩国坠机事故已确认179人遇难 仅2人获救'],['据韩联社报道，韩国救援部门29日表示，截至当地时间29日晚9时07分，务安机场客机坠毁事故已确认179人遇难，...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613947.shtml'],['商务部对进口牛肉进行保障措施立案调查，为什么？怎么调查？'],['商务部发言人表示，申请人提交的证据显示，中国牛肉进口量在2019年至2023年期间增长了65%，2024年上半年进口...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613946.shtml'],['“2年被家暴16次”的案子判了！面对家暴威胁该怎么办？'],['成都市武侯区人民法院认为，被告人贺某阳故意伤害谢某梅致其受重伤，其行为已构成故意伤害罪。经鉴定，谢某...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613941.shtml'],['波音公司回应济州航空7C2216航班起火'],['(中新财经记者 吴涛)当地时间12月29日，一架客机在韩国全罗南道的务安机场发生碰撞起火。对此，波音公司对中...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613940.shtml'],['（年终特稿）共富路上话民生：如何兜起“稳稳的幸福”？'],['进一步保障和提升老年人居家养老的安全性、舒适性，今年8月，浙江省民政厅印发《浙江省以旧换新居家适老化改...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613937.shtml'],['韩国坠机事件最新！韩媒：“机上181人，大部分人员推测已死亡”'],['综合韩国媒体29日报道，韩国全罗南道消防局表示：“机上181人，2人获救，大部分人员推测已死亡。韩联社报道...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613936.shtml'],['海关总署：完善长三角区域一体化发展战略研究机制 稳定外贸发展预期'],['“海关发布”微博29日消息，海关总署当日公布出台新一轮支持长三角区域一体化发展16项措施，聚焦支持新质生...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613935.shtml'],['韩国济州航空一架波音737客机着陆时撞墙，已致47人死亡'],['据韩联社报道，29日，韩国济州航空一架载有181人的波音737-800客机着陆时偏离跑道撞墙起火，目前已致47人死...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613931.shtml'],['部分场地1万元改造、数天可收回：揭秘被短剧激活的存量资产'],['部分场地1万元改造、数天可收回：揭秘被短剧激活的存量资产\u3000\u3000位于河南新密的王庄矿区，本是一片人烟稀少的...']
产业经济,['https://www.jwview.com/jingwei/html/12-29/613930.shtml'],['牛肉跌至“2”字头！商家：可能是近5年来最低'],['国内牛肉供应量持续增加，2023年全国肉牛出栏5023万头，比上年增加184万头，增长3.8%；牛肉产量753万吨，比...']
产业经济,['https://www.jwview.com/jingwei/html/12-28/613924.shtml'],['生猪需求增量不及供给增量，猪价维持低位'],['价格周报｜生猪需求增量不及供给增量，猪价维持低位\u3000\u3000澎湃新闻记者 彭艳秋\u3000\u3000据农业农村部监测，12月27日...']
产业经济,['https://www.jwview.com/jingwei/html/12-28/613923.shtml'],['海林通报：未按约定提供住宿服务酒店已停业整顿'],['微信号“海林发布”28日发布情况通报称，未按约定提供住宿服务的酒店已停业整顿。微信号“海林发布”截图\u3000...']
产业经济,['https://www.jwview.com/jingwei/html/12-28/613917.shtml'],['【财说明白】药品说明书为什么字小又难懂？'],['(王玉玲)近日，“一粒大米能覆盖药品说明书上四个汉字”“建议把药品有效期改成黑色字体”等围绕药品说明书...']
产业经济,['https://www.jwview.com/jingwei/html/12-28/613906.shtml'],['深挖需求释放家电消费潜力'],['\n深挖需求释放家电消费潜力\n\n今年以来，我国洗护家电市场表现稳健。数据显示，今年1月份至8月份，洗衣机...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613896.shtml'],['【经纬晚班车】国家5A级旅游景区再增19家；“85后”男子操纵两股票被罚没2200余万'],['近日，中国人民银行、农业农村部、金融监管总局联合召开金融服务乡村振兴工作推进会议。其中，会议强调，加...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613892.shtml'],['3分钱阿司匹林吵翻天，中标企业首度公开回应'],['3分钱阿司匹林吵翻天，中标企业首度公开回应\u3000\u3000作者：钱童心\u3000\u3000在本月的第十次国家药品集采中，阿司匹林肠...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613889.shtml'],['国家5A级旅游景区再增19家，晋祠天龙山等在列'],['27日，文化和旅游部网站发布关于确定19家旅游景区为国家5A级旅游景区的公告。公告称，根据中华人民共和国国...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613870.shtml'],['产业一线 | “甜”！一颗小果子撑起百年产业'],['满载晨间新鲜采摘草莓的冷链运输车，开进了辽宁丹东东港的丹东丹盛草莓港集团有限公司(下称“草莓港集团”)...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613865.shtml'],['前11月国有企业营业总收入同比增长1.3%'],['财政部网站27日发布2024年1-11月全国国有及国有控股企业经济运行情况。1-11月，全国国有及国有控股企业(以下...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613862.shtml'],['低空经济蓄势待飞：产业链优势凸显 车企接连“升舱”'],['2024年终盘点|低空经济蓄势待飞：产业链优势凸显 车企接连“升舱”\u3000\u3000记者 刘阳\u3000\u3000万亿级市场前景的“低空...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613860.shtml'],['网红孵化，一个“流水线”上的概率游戏'],['网红孵化，一个“流水线”上的概率游戏\u3000\u3000记者 钱玉娟\u3000\u3000“95后”丁祥栩因专业的文物知识和幽默风趣的直播...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613852.shtml'],['一天接待200位，火锅店“挤满”韩国人，员工集体学韩语'],['(闫淑鑫 李晓萱)“现在这个时间点，我们店里一共接待了12桌韩国顾客。”海底捞上海人民广场店里的英文指引牌...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613851.shtml'],['交通运输部：全力推动重大工程建设实施'],['交通运输部总规划师兼综合规划司司长吴春耕表示，对40个左右单体重大项目，将指导各地加快推进前期工作，加...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613850.shtml'],['官方：11月全国贸促系统签发各类证书同比增10.02%'],['全国贸促系统优惠原产地证书签证金额为74.11亿美元，同比增长27%；签证份数为23.67万份，同比增长38.47%；办...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613841.shtml'],['交通运输部：加快培育新型物流集成商'],['交通运输部运输服务司负责人王绣春表示，将加快培育新型物流集成商，支持交通物流企业与制造业链主企业、货...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613838.shtml'],['交通运输部：2025年春运出行总量或创新高'],['交通运输部副部长李扬表示，预计2025年春运随着各方政策释放，出行需求会更加强烈，无论是出行总量还是单日...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613837.shtml'],['春运出行总量或创历史新高！铁路春运购票日历来了'],['“中国铁路”微信公众号27日消息，2025年春运将于1月14日正式启动，按照目前火车票提前15天开始发售的规则，...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613836.shtml'],['中央网信办举报中心受理处置518个仿冒诈骗类网站平台'],['“网信中国”微信号27日消息，中央网信办举报中心依法受理处置518个仿冒诈骗类网站平台。如发现仿冒诈骗类网...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613832.shtml'],['哈尔滨：严禁酒店哄抬价格、串通涨价 最高罚款500万元'],['哈尔滨市市场监督管理局发布提醒告诫书称，严禁酒店哄抬价格、串通涨价。对借旅游旺季之机哄抬价格、串通涨...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613827.shtml'],['交通运输部：开展春运及春节假期重大风险隐患排查整治行动'],['交通运输部开展春运及春节假期交通运输安全生产重大风险隐患排查整治行动。要突出工作重点，建立工作机制，...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613826.shtml'],['刘刚：AI眼镜或成首个“出圈”的AI智能硬件'],['根据Wellsenn XR的报告，2029年，AI智能眼镜年销量有望达到5500万副；预计到2030年后，AI智能眼镜行业进入高...']
产业经济,['https://www.jwview.com/jingwei/html/12-27/613818.shtml'],['饲料企业进军养猪环节 延伸产业链对冲弱势行情'],['饲料企业进军养猪环节 延伸产业链对冲弱势行情\u3000\u3000证券时报记者 赵黎昀\u3000\u30002024年，国内生猪养殖行业走出低...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613804.shtml'],['日本航空公司遭网络攻击致航班延误或取消'],['(记者 朱晨曦)日本航空公司26日表示，当日7时25分左右开始，该公司网络设备遭受网络攻击，导致航班出现延误...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613798.shtml'],['冬季流感迎高峰：专家回应疑似“新毒株”传言，急诊药品供应如何？'],['自12月以来，北方地区流感逐渐进入高发期，而近期有北京市民称疑似感染了以头晕症状为主的“新毒株”。对此...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613797.shtml'],['云南建投集团总经理吕兵被查 两周前曾公开露面'],['中央纪委国家监委网站26日通报，据云南省纪委监委消息：云南省建设投资控股集团有限公司党委副书记、副董事...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613794.shtml'],['广电部门对“红果短剧”规范发展提出要求'],['近年来，广电部门统筹发展和安全，一手抓规范管理，一手抓创作提升，坚决遏制微短剧野蛮增长态势，多措并举...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613788.shtml'],['非法社会组织“中国传统文化发展委员会”被取缔'],['据“中国社会组织动态”微信号26日消息，北京民政部门取缔非法社会组织“中国传统文化发展委员会”。依据《...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613780.shtml'],['外媒：日本2024年超1.2万种食品涨价'],['据日本共同社报道，日本帝国数据库26日公布的调查结果显示，2024年涨价的食品有12520种。平均价格涨幅高于2...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613776.shtml'],['国家统计局：新产业新业态吸纳就业能力增强'],['近年来，我国的产业结构不断调整，第三产业也就是服务业占国内生产总值的比重在提升，吸纳就业能力强是服务...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613775.shtml'],['江西金控原总经理甘成久被提起公诉'],['据高检网26日消息，日前，江西省金融控股集团有限公司原党委副书记、副董事长、总经理甘成久涉嫌受贿罪、挪...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613766.shtml'],['白酒品牌经销商大会密集召开 保障经销商盈利成行业共识'],['白酒品牌经销商大会密集召开 保障经销商盈利成行业共识\u3000\u3000记者 冯雨瑶\u3000\u3000临近岁末，各白酒企业一年一度的...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613765.shtml'],['肯德基涨价：资本市场更看重利润'],['其中，食品及包装物/薪金及雇员福利/物业租金及其他经营开支占比分别为31.3%/24.5%/25.9%，同比增长0.4/持平...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613760.shtml'],['百位华商预见2025｜法国梁丽华：引导年轻人融入中国市场'],['(闫淑鑫)“未来两年，我会把更多精力和资源投入中国市场，同时也会引导孩子们更加融入中国市场。梁丽华希望...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613758.shtml'],['破除“内卷式”竞争 多家光伏龙头实施硅料有序减产'],['\n破除“内卷式”竞争 多家光伏龙头实施硅料有序减产\n\n记者 舒娅疆\n\n12月24日晚间，光伏行业龙头通威股...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613757.shtml'],['日航遭网络攻击，至少24个日本国内航班延误'],['据日本共同社报道，日本航空公司(以下简称日航)遭网络攻击，导致日本国内和国际航班出现延误。”\u3000\u3000报道称...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613756.shtml'],['咖啡豆为什么比黄金涨得还猛？'],['高温和冲突影响咖啡豆价格\u3000\u3000国际咖啡组织(ICO)统计，从全球咖啡豆产地分布来看，巴西和越南是全球咖啡豆的...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613755.shtml'],['中国交建等6户中央企业领导人员职务变动'],['“国资小新”微信号26日公布6户中央企业9名领导人员职务任免，涉中国煤科、中国交建等。免去赵永峰的中国煤...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613747.shtml'],['国家铁路局：预计全年全国铁路旅客发送量同比增约11.7%'],['“国家铁路局”微信号26日消息，预计全年全国铁路旅客发送量约43亿人，同比增长11.7%左右。铁路客货运量保持...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613745.shtml'],['入关日期竟早于生产日期，溯源码还能信吗？'],['李女士称第一次扫码产品为“橙味”，反映溯源码错误后，溯源码信息被人为修改成“咖啡味”。普丽普莱健生湾...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613739.shtml'],['行业“防内卷”进行时 两大硅料企业宣布减产'],['行业“防内卷”进行时 两大硅料企业宣布减产\u3000\u3000证券时报记者 张智博\u3000\u3000近期，硅料生产企业纷纷宣布减产计...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613730.shtml'],['官方：所有省份职工医保个人账户共济范围已扩至近亲属'],['全国所有省份已将职工医保个人账户共济范围扩大至近亲属，今年1-11月共济金额445亿元。从共济地域看，同一统...']
产业经济,['https://www.jwview.com/jingwei/html/12-26/613728.shtml'],['快递行业“空中”激战'],['而来自天眼查的资料显示，樊利军不仅是长沙中通航空货物运输有限责任公司的法人，还是中通航空物流(潍坊)有...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613725.shtml'],['郎酒、夜郎古酒商标纠纷案落幕 两家酒企“握手言和”'],['12月25日，贵州省仁怀市茅台镇夜郎古酒业股份有限公司(下称“夜郎古酒”)在微信公众号发文称，关于与郎酒商...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613724.shtml'],['“大厂实习”“内推直达”……高价付费实习背后有多少猫腻？'],['这样的付费实习对求职来讲，除简历润色外，投入回报比非常低，甚至可能带来一些背调方面的风险。也有律师表...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613723.shtml'],['服装品牌重回线下揽客 仍视户外运动为流量密码'],['服装品牌重回线下揽客 仍视户外运动为流量密码|年终盘点\u3000\u3000记者 陈抗\u3000\u3000“今年我线上买的衣服基本都退货了...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613722.shtml'],['水上“交旅融合”如何做？多地靠“游轮+景点”成功捞金'],['财经记者从交通运输部了解到，2021年，交通运输部部署开展为期三年的国内水路旅游客运精品航线试点。经省级...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613719.shtml'],['上海浦东国际机场口岸今年至今入出境外国人数量增加110%'],['(陈静 石明明)25日，上海边检总站上海机场边检站(简称：上海机场边检站)在浦东国际机场口岸查验出入境人员总...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613714.shtml'],['胖东来公开低价卖药，冲击医药零售市场何解？'],['在竞争愈发激烈的今天，小型医药零售店生存变得愈发艰难，“小白”零售药店的成长也遥遥无期。一般的药店在...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613709.shtml'],['五部门：探索建立数据产品和服务收益分配调节机制'],['鼓励探索创新基于可信第三方的行业可信数据空间建设运营模式，推动跨行业、跨领域数据流动和融合利用。鼓励...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613696.shtml'],['透视2025｜AI+手机加速增长，国产手机寻求“新蓝海”'],['李为民认为，中国手机品牌在全球市场的成功，离不开多元化布局、风险管理、提升产品竞争力以及优化供应链等...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613694.shtml'],['三部门：引导企业开展工业操作系统转型升级'],['引导企业开展生产全过程的透明化管理，鼓励部署基于工业互联网平台的订单管理、设备管理、质量管理等轻量化...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613686.shtml'],['透视2025｜李鸣涛：电商平台要打破“低价”竞争的恶性循环'],['未来，制定以满足消费者多元化需求为核心的竞争策略，共同做大行业蛋糕，才是电商平台发展之道。商家为了取...']
