产业经济,['https://www.jwview.com/jingwei/html/12-30/613988.shtml'],['便利店生意不好做了？'],['中国连锁经营协会名誉会长，CCFA研究院首席研究员裴亮表示，便利店的核心价值是“便利”，消费者愿意为...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613679.shtml'],['水利部明确长江河道7种情形不予批准采砂'],['水利部网站25日消息，近日，水利部公布了新修订的《长江河道采砂管理条例实施办法》(水利部令第56号，以下简...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613675.shtml'],['最高检：严打涉财经、汽车等领域利用新闻信息敲诈勒索等'],['案例一：郑某某等人敲诈勒索案DD依法追诉漏犯，从严惩治编造虚假新闻实施敲诈勒索\u3000\u3000基本案情\u3000\u3000被告人...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613673.shtml'],['国家体育总局局长高志丹：以足球改革为突破口，统筹推进“三大球”改革'],['国家体育总局局长高志丹：以足球改革为突破口，统筹推进“三大球”改革\u3000\u300012月24日，2024年全国体育局长会...']
产业经济,[https://www.jwview.com'/jingwei/html/12-25/613672.shtml'],['官方进一步规范煤矿资源开发秩序，突出保障能源安全要求'],['“国家能源局”微信号25日消息，近日，国家发展改革委修订发布了《煤炭矿区总体规划管理规定》(2024年第29号...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613666.shtml'],['揭开杀熟面纱：为什么“反向驯化算法”可能是徒劳一场？'],['”一家头部出行平台的负责人直言不讳地告诉21记者，机票价格取决于航司的收益管理算法，与用户画像无关。不...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613665.shtml'],['国家邮政局：合理保障春运期间寄递服务能力'],['国家邮政局表示，要合理保障春运期间寄递服务能力，提升节前年货寄递综合服务效能。据“国家邮政局”微信号...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613664.shtml'],['农业农村部：着力发展乡村旅游、农村电商等新产业新业态'],['农业农村部表示，着力发展乡村旅游、农村电商、文化体验等新产业新业态，增加农民就地就近转移机会，稳定农...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613661.shtml'],['药企“出海”胜负手 有的成功出征 有的惨遭“退货”'],['药企“出海”胜负手 有的成功出征 有的惨遭“退货”\u3000\u3000“出海”是当下中国生物医药企业扩增收入、提升竞争...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613656.shtml'],['零部件短缺、发动机降产、飞机交付延迟 全球航空制造供应链困局何解？'],['供应链问题涉及诸多环节，既包括飞机交付延迟和发动机供应，还包括零部件短缺等更上游节点，原材料及组件等...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613654.shtml'],['关联交易占三成、模拟芯片材料成热点，2024年半导体并购热度不减'],['关联交易占三成、模拟芯片材料成热点，2024年半导体并购热度不减\u3000\u300012月24日，华海清科(688120.SH)发布公告...']
产业经济,['https://www.jwview.com/jingwei/html/12-25/613653.shtml'],['旺季爽约 白酒渠道商盼回款'],['“今年中高端产品整体销量下降较为明显，消费需求以及消费场景的转变让此前多用于礼赠与宴席的高端以及次高...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613647.shtml'],['通威股份、大全能源宣布：阶段性减产部分高纯晶硅产线'],['防止“内卷式”恶性竞争，促进光伏行业的健康可持续发展，通威股份、大全能源发布相关阶段性减产公告。微信...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613646.shtml'],['【经纬晚班车】年内多家银行同业存单罕见“提额”；亚马逊否认要求卖家“二选一”'],['国家发改委网站发布关于进一步做好政府和社会资本合作(PPP)新机制项目规范实施工作的通知。其中明确，不得以...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613642.shtml'],['茅台酱香酒公司禁止经销商将系列酒与茅台酒搭售'],['茅台酱香酒公司禁止经销商将系列酒与茅台酒搭售\u3000\u3000记者 熊嘉楠\u3000\u300012月23日，2025年贵州茅台酱香酒经销商联...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613640.shtml'],['让冷资源“热”起来，入冬以来我国冰雪消费活力持续增强'],['从哈尔滨冰雪大世界成为热门旅游目的地到亚冬会溢出效应逐步显现，东北冰雪市场热点频现、热力十足。天眼查...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613639.shtml'],['东阳光药赴港IPO：“流感神药”一年卖了55亿，但销量在下滑'],['(林琬斯)近日，手握“流感神药”磷酸奥司他韦(商品名可威)的广东东阳光药业股份有限公司(下称东阳光药)向港...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613638.shtml'],['可穿戴设备大爆发！Meta明年或在智能眼镜中集成显示屏'],['如若最新报道的进展顺利进行，那么Meta将能维持其在增强现实(AR)和可穿戴计算领域“领跑者”的地位。不仅Me...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613635.shtml'],['马斯克旗下xAI完成60亿美元融资：估值超400亿美元，英伟达AMD参投'],['马斯克旗下xAI完成60亿美元融资：估值超400亿美元，英伟达AMD参投\u3000\u3000记者 吴遇利\u3000\u3000xAI的估值在半年内翻倍...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613634.shtml'],['亚马逊否认要求卖家“二选一”：不符合事实，可自主决定销售策略'],['亚马逊否认要求卖家“二选一”：不符合事实，可自主决定销售策略\u3000\u3000记者 胡含嫣\u3000\u3000对于电商巨头亚马逊要求...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613615.shtml'],['生态环境部：正加快推进《生态环境监测条例》制定'],['生态环境部24日召开12月例行新闻发布会，生态环境部生态环境执法局局长赵群英表示，目前，生态环境部正配合...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613611.shtml'],['日本44处“专用水道”有害物质超标 自卫队基地超标30倍'],['结果显示，2020年4月至2024年9月调查期间，在向学校、医院等特定居住者供水的“专用水道”中，日本10个都府...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613607.shtml'],['利好！人工耳蜗均价降15万，如何提升可及性？'],['一线城市及高收入地区患者自费植入很常见，包括很多老年性重度耳聋患者，但是二、三线城市绝大多数患者很难...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613606.shtml'],['生态环境部：前11月查处涉危废案件1614件'],['生态环境部生态环境执法局局长赵群英介绍，今年1D11月，全国生态环境部门共查处涉危险废物环境违法案件161...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613605.shtml'],['澜起科技：任何招聘不会要求垫资、刷单等'],['澜起科技股份有限公司(下称澜起科技)24日通过微信公众号发布声明称，公司的任何招聘活动均不会提出下载APP、...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613595.shtml'],['中国能源绿色转型加速'],['(王梦瑶)2024年中国能源低碳转型进展全球领先，未来中国绿色转型还将加速。中国工程院院士、上海交通大学讲...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613592.shtml'],['中国社会福利基金会：警惕防范以“共赴小康项目”为幌子的诈骗'],['中国社会福利基金会23日发布《警惕防范不法分子以“共赴小康项目”为幌子的诈骗活动》称，中国社会福利基金...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613588.shtml'],['中国农业银行湖南省分行副巡视员蒋祁被“双开”'],['中央纪委国家监委网站24日通报，中国农业银行湖南省分行副巡视员蒋祁被开除党籍和公职。2024年7月，中央纪委...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613587.shtml'],['官方：支持义乌建设区域性国际邮政快递枢纽'],['《浙江省义乌市深化国际贸易综合改革总体方案》提出，实行“义乌中国小商品城”品牌化管理，支持义乌建设区...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613586.shtml'],['国家统计局：12月中旬生猪价格环比跌0.6%'],['国家统计局网站24日披露2024年12月中旬流通领域重要生产资料市场价格变动情况。据对全国流通领域9大类50种重...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613583.shtml'],['肯德基启动两年来首次调价，“疯四”等套餐优惠不变'],['12月24日，全球知名快餐品牌肯德基启动了调价，是该品牌近两年来首次产品价格调整。肯德基1987年来到中国内...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613582.shtml'],['交通运输部：加快完善国家综合立体交通网'],['全国交通运输工作会议强调，要加快完善国家综合立体交通网，深入推进交通物流降本提质增效等。据“交通运输...']
产业经济,['https://www.jwview.com/jingwei/html/12-24/613576.shtml'],['迪卡侬正在“变小”'],['迪卡侬正在“变小”\u3000\u3000密集开“小”店，迪卡侬正在抛弃曾经赖以生存的“大卖场”模式。北京商报记者从迪卡...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613569.shtml'],['美对中国芯片产业相关政策发起301调查，商务部回应'],['据商务部网站消息，商务部新闻发言人就美对中国芯片产业相关政策发起301调查发表谈话。商务部新闻发言人表示...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613567.shtml'],['波克天气等29款APP及小程序侵害用户权益'],['上海市通信管理局微信号“上海通信圈”23日通报，29款APP及小程序存在侵害用户权益行为。存在问题的APP(小程...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613563.shtml'],['哈尔滨再成顶流：冰雪大世界门票最高被炒至7000，糖葫芦摊100万起拍'],['哈尔滨再成顶流：冰雪大世界门票最高被炒至7000，糖葫芦摊100万起拍\u3000\u3000记者 汤诗韵\u3000\u3000又是一年冬天，哈尔...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613558.shtml'],['【经纬晚班车】“中国协作机器人第一股”挂牌；本田日产启动合并谈判'],['中共中央办公厅、国务院办公厅发布关于加快建设统一开放的交通运输市场的意见，其中提出，持续推进空管体制...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613551.shtml'],['蒙牛陷入“裁员”周期：上半年雇员数比去年末减少约3000人'],['蒙牛陷入“裁员”周期：上半年雇员数比去年末减少约3000人丨乳业变局\u3000\u3000记者 贺泓源\u3000\u3000蒙牛承认自己裁员了...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613544.shtml'],['4起药品网络销售违法违规典型案例公布，涉药房网等'],['23日，国家药监局网站公布4起药品网络销售违法违规典型案例(第七批)，涉及药房网、集药方舟云药房等。2024年...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613541.shtml'],['“首店经济”引燃北京消费热力'],['记者从北京市商务局获悉，今年前11个月，北京新增首店、旗舰店、创新概念店超800家，覆盖餐饮、零售、休闲娱...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613540.shtml'],['成渝金融法院今年来受理执行案件申请标的金额逾200亿'],['(梁钦卿)记者23日从成渝金融法院获悉，今年以来，该法院受理执行案件申请标的金额逾200亿元。近日，成渝金融...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613537.shtml'],['美国零售商推出10美元以下低价礼品，应对高通胀下消费者预算压力'],['美国零售商推出10美元以下低价礼品，应对高通胀下消费者预算压力\u3000\u3000作者：胡弋杰\u3000\u3000在高通胀和预算压力下...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613535.shtml'],['飞机“锁座”越来越多？谁干的？多家航司回应！'],['中新经纬在国航官网看到，旅客可提前在线付费选座，付费选座适用经济舱；免费选座适用头等舱、公务舱、超级...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613532.shtml'],['银杏叶提取物注射液涉嫌“一药两价”？悦康药业称“正了解中”'],['悦康药业股价大跌，称“正在了解中”\u3000\u300012月23日，悦康药业(688658)股价大跌，截至23日收盘，报16.8元/股，...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613526.shtml'],['甘肃省城乡发展集团原副总经理田志辉被决定逮捕'],['据高检网23日消息，甘肃省城乡发展投资集团有限公司原党委委员、副总经理田志辉(副厅级)涉嫌行贿、受贿一案...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613525.shtml'],['广物控股集团原董事长方启超被决定逮捕'],['据高检网23日消息，广东省广物控股集团有限公司原党委书记、董事长方启超涉嫌受贿一案，由广东省监察委员会...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613519.shtml'],['微短剧监管再收紧，短剧游戏指数跌超5%'],['管理提示提出，自今年2月总局实施微短剧“分类分层”审核管理政策以来，微短剧从业者积极响应，努力调整创作...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613514.shtml'],['官方：中国数字经济核心产业企业总量突破450万家'],['中国数字经济核心产业企业总量突破450万家。从产业分类来看，我国数字技术应用业企业数量达216.69万家、数字...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613509.shtml'],['前11月全国高校和科研机构专利转让许可同比增长19.1%'],['\n中新经纬12月23日电 1D11月，全国高校和科研机构专利转让许可同比增长19.1%。\n\n23日，国家知识产权局举...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613507.shtml'],['2024年我国中小企业有效发明专利产业化率达55.1%'],['国家知识产权局新闻发言人、战略规划司副司长梁心新在会上表示，2024年，我国中小企业有效发明专利产业化率...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613504.shtml'],['工信部：5G用户数突破10亿'],['据工信部数据，前11个月电信业务收入同比增长2.6%；截至11月末，5G移动电话用户达10.02亿户。截至11月末，三...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613503.shtml'],['广东东莞市住建局原局长朱川被开除党籍'],['“廉洁东莞”微信号23日通报，东莞市住房和城乡建设局原党组书记、局长朱川严重违纪违法被开除党籍。2024年...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613502.shtml'],['价格虚高、货不对板……研学游应该怎么选？'],['伴随着多孩家庭出游需求增加，酒店房型及旅游套票也亟待升级，为消费者提供更多选择。期待\u3000\u3000多孩家庭需求...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613497.shtml'],['三部门：严格治理整顿圈占土地、乱占滥用耕地等问题'],['据自然资源部网站23日消息，自然资源部、国家发展和改革委员会、国家林业和草原局发布关于印发《自然资源要...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613495.shtml'],['京津冀规范元旦、春节期间广告：不得虚假宣传“免费游”等'],['牙膏广告不得出现“长牙”等明显违背常识或者宣称“修复龋齿”“抗幽门螺旋杆菌”等疾病治疗功效。不得含有...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613492.shtml'],['年内涨超70% 咖啡价格创1977年以来新高'],['咖啡期货年内走势 来源：Wind\u3000\u3000据国金证券介绍，全球超过70%的咖啡豆产自巴西、越南、哥伦比亚、印度尼西...']
产业经济,['https://www.jwview.com/jingwei/html/12-23/613482.shtml'],['经纬早班车｜涉嫌垄断，日本拟要求谷歌整改；星巴克在美罢工升级，或影响数百门店'],['【隔夜重磅】\u3000\u3000卡塔尔警告欧盟停止天然气供应\u3000\u3000当地时间12月22日，卡塔尔能源事务国务大臣、卡塔尔能源...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613481.shtml'],['县域消费怎么干？投资界与地方官员共话机遇'],['锦上添花文旅集团董事长刘磊介绍了面向县域的升级版“城市文化乐园”和针对海外市场的“中国之夜”。在14个...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613480.shtml'],['铁路杭州站年发送旅客首破1亿人次'],['铁路杭州站年发送旅客首破1亿人次12月22日，铁路杭州站今年第1亿名旅客在浙江杭州西站亮相。当日，铁路杭州...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613478.shtml'],['（年终特稿）中国网络文学加速出海 全球开拓发展新空间'],['2024年11月21日，大英图书馆举行《斗罗大陆》《庆余年》《全职高手》等10部中国网文的藏书仪式。在阅文集团...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613474.shtml'],['零下22℃！凌晨3点，有人裹棉被排队等开门！网友：真狠啊……'],['中新社发 彭麒玮 摄\u3000\u3000媒体检索信息发现，哈尔滨冰雪大世界官方微信售票平台显示，一周内园区的成人票已售...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613469.shtml'],['上海地铁11号线遭吊车侵入，应急管理部派出工作组赶赴现场'],['据应急管理部微信公众号22日消息，上海地铁11号线路遭吊车侵入无人员伤亡，应急管理部调度救援处置工作，派...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613468.shtml'],['湖南卫视：“涉优酷剧集”博文系造谣'],['湖南卫视官方微博22日午后发声明称，今天，有自媒体号在微博发布有关“湖南卫视账号发布涉优酷剧集”内容的...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613467.shtml'],['中新经纬入选“2024年度公共关系优秀案例”'],['在由中国公共关系协会主办的“2024年度优秀公共关系案例征集活动”中，中新经纬报送的案例《中新经纬创新传...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613466.shtml'],['中医药产业并购重组潮涌动：国资、新势力加速入局，融合发展成关键'],['半年前的6月8日，昆药集团(600422.SH，以下简称：昆药)发布公告称，拟以17.91亿元的价格，收购控股股东华润...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613463.shtml'],['全国铁路2025年1月5日实行新列车运行图'],['用好杭温高铁运输能力，在温州至郑州、太原、西安等城市间增开动车组列车，加强东南沿海城市与中西部地区联...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613462.shtml'],['低空经济新观察：“飞手”培训兴起 年轻人向往新职业'],['随着中国低空经济蓬勃发展，无人机的领域应用越来越广泛，由此催生了新的就业岗位DD“飞手”(无人机驾驶员...']
产业经济,['https://www.jwview.com/jingwei/html/12-22/613458.shtml'],['羽绒服品牌，冬日鏖战'],['靠性价比杀出重围\u3000\u3000面对中高端赛道竞争激烈，追求性价比的鸭鸭、雅鹿等“国民老品牌”羽绒服，也借助直播...']
产业经济,['https://www.jwview.com/jingwei/html/12-21/613456.shtml'],['航运减碳陷“鸡生蛋、蛋生鸡”困局，谁来承担成本和风险'],['据黄震介绍，当前绿醇市场价约为2400元/吨，而生产企业报价则在5000元/吨左右，绿色燃料溢价较高，成本问题...']
产业经济,['https://www.jwview.com/jingwei/html/12-21/613455.shtml'],['中新经纬入选2024中国经济媒体微博原创影响力指数TOP10'],['在2024中国经济传媒大会暨融合发展交流大会上，中新经纬入选2024中国经济媒体微博原创影响力指数TOP10。本次...']
产业经济,['https://www.jwview.com/jingwei/html/12-21/613453.shtml'],['中国制造加快布局新赛道'],['(记者 刘育英)低空经济、人形机器人、商业航天、高端医疗装备......2024年，中国制造新赛道新领域热点频出。...']
产业经济,['https://www.jwview.com/jingwei/html/12-21/613452.shtml'],['冬至行情提振有限、养殖端积极出栏，猪价持续偏弱震荡'],['南方冬至高峰期即将收尾，养殖端出栏积极性提高，出栏节奏加快带动生猪出栏均重降低。养殖端出栏积极性较高...']
产业经济,['https://www.jwview.com/jingwei/html/12-21/613451.shtml'],['立案调查！官方通报“花费1580元报名三亚双飞游未如期成行”'],['有游客反映花费1580元报名三亚双飞游未能如期成行，官方通报来了。奇妙时光公司近期通过开展旅游项目现场发...']
产业经济,['https://www.jwview.com/jingwei/html/12-21/613447.shtml'],['中国生猪养殖扭亏为盈 预计全年头均盈利约200元'],['(记者 陈溯)记者21日从中国农业农村部获悉，2024年，农业农村部优化生猪产能调控机制，促进产销适配，生猪养...']
产业经济,['https://www.jwview.com/jingwei/html/12-21/613443.shtml'],['【重磅前瞻】近1.7万亿元逆回购到期；上海迪士尼实行全新实名制购票'],['数据\u3000\u3000流通领域重要生产资料市场价格变动情况将公布\u3000\u300012月24日，中国国家统计局将发布流通领域重要生产...']
产业经济,['https://www.jwview.com/jingwei/html/12-21/613442.shtml'],['对话职业人｜一小时收费600元，这个小众职业“玩着就把钱赚了”？'],['单板满级教练每年上雪200天\u3000\u3000蔡世佳从事滑雪相关工作10年时间，是一位拥有NZSIA新西兰雪地运动教练联盟单...']
