大盘,https://finance.eastmoney.com/a/202412313284004030.html,东吴证券：红利指数支撑大盘小幅上涨,"财中社12月31日电东吴证券发布宏观点评：A股持续震荡，大小指数明显分化。在中央经济工作会议后，短期内指数向上动能不足，场内止盈避险的资金偏多，导致市场整体偏弱。长期来看，政策增量与转向已经有明确动向，落地的速度也在进一步加快，在预期证伪之前，市场情绪底部有支撑，短期调整后整体仍有向上空间。
大盘,https://finance.eastmoney.com/a/202412313284031383.html,流动性持续呵护叠加跨年大盘风格有望回归，平安中证A50ETF(159593)近1周累计涨幅居同类产品第一，最新规模、份额均创新高！,"截至2024年12月31日收盘，中证A50指数ETF(159593)最新报价1.15元，全天成交额达5.05亿元，换手率5.71%。跟踪指数中证A50指数(930050)下跌1.17%。成分股方面涨跌互现，中国神华(601088)领涨1.64%，航发动力(600893)上涨1.47%，分众传媒(002027)上涨1.44%；中芯国际(688981)领跌4.70%，紫光股份(000938)下跌4.66%，智飞生物(300122)下跌4.47%。

　　沪深300ETF平安(510390)最新报价4.26元，全天成交额达623.95万元。跟踪指数沪深300指数(000300)下跌1.60%。成分股方面涨跌互现，闻泰科技(600745)领涨10.01%，中航西飞(000768)上涨3.29%，青岛啤酒(600600)上涨2.43%；中科创达(300496)领跌8.06%，华勤技术(603296)下跌7.68%，北京君正(300223)下跌6.96%。

　　中证500ETF平安(510590)最新报价5.91元，全天成交额已达221.37万元。跟踪指数中证小盘500指数(000905)下跌2.94%。成分股方面涨跌互现，海澜之家(600398)领涨4.75%，光环新网(300383)上涨3.40%，爱玛科技(603529)上涨2.76%；卧龙电驱(600580)领跌10.00%，芯原股份(688521)下跌9.63%，指南针(300803)下跌9.48%。

　　拉长时间看，截至2024年12月30日，中证A50指数ETF近1周累计上涨1.57%，涨幅排名可比基金1/10。

　　规模方面，中证A50指数ETF最新规模达89.21亿元，创成立以来新高，位居可比基金1/10。份额方面，中证A50指数ETF最新份额达76.88亿份，创成立以来新高，位居可比基金1/10。

　　资金流入方面，中证A50指数ETF最新资金净流入5224.39万元。拉长时间看，近5个交易日内有3日资金净流入，合计“吸金”5067.36万元，日均净流入达1013.47万元。

　　数据显示，杠杆资金持续布局中。中证A50指数ETF最新融资买入额达508.11万元，最新融资余额达7497.41万元。"
大盘,https://finance.eastmoney.com/a/202412303282742327.html,ETF最前线 | 南方标普中国A股大盘红利低波50ETF(515450)上涨0.63%，房地产开发主题走弱，锦和商管上涨5.12%,"南方财经12月30日电，南财金融终端显示，今日房地产开发主题走弱，截至收盘(下同)下跌1.44%。

　　持有房地产开发主题股票的南方标普中国A股大盘红利低波50ETF(515450)上涨0.63%，最新价报1.448元。截至上个交易日(12月27日)，该基金近五个交易日净值(复权单位净值，下同）上涨1.43%，近一个月净值上涨5.78%。该基金自(20200117)成立以来净值增长率为90.39%，管理人为南方基金管理股份有限公司，基金经理为崔蕾。

　　截至收盘，房地产开发主题涨跌幅最高的五只股票为：锦和商管(603682.SH)、*ST中迪(000609.SZ)、京基智农(000048.SZ)、中新集团(601512.SH)与南京高科(600064.SH)。"
大盘,https://finance.eastmoney.com/a/202412273281275897.html,ETF主力榜 | 创大盘ETF(159991)主力资金净流出1323.54万元，居可比基金第一,"2024年12月27日，创大盘ETF（159991.SZ）收跌0.21%，主力资金（单笔成交额100万元以上）净流出1323.54万元，居可比基金第一。

　　与此同时，该基金最新成交量为5092.69万份，最新成交额达2463.82万元，当日主力资金净流出成交额占比达53.72%。

　　创大盘ETF（159991.SZ），场外联接(A类：012961；C类：012962）。"
大盘,https://finance.eastmoney.com/a/202412303282739048.html,大盘价值风格占优，宁德时代涨近2%，MSCI中国A50ETF(560050)最新资金净流入3674万元，近1周新增规模显著，位居同类产品第一！,"截至2024年12月30日收盘，MSCI中国A50ETF(560050)收涨0.48%，最新价报0.84元，全天成交额达7038.96万元。跟踪指数成分股中远海控领涨，京东方A、陕西煤业、东方财富、宁波银行、宁德时代、紫金矿业等个股跟涨。

　　拉长时间看，截至2024年12月27日，MSCI中国A50ETF近1周累计上涨2.21%，涨幅排名可比基金2/4。

　　规模方面，MSCI中国A50ETF近1周规模增长7475.68万元，实现显著增长，新增规模位居可比基金1/4。

　　资金净流入方面，MSCI中国A50ETF最新资金净流入3674万元。

　　数据显示，杠杆资金持续布局中。MSCI中国A50ETF最新融资买入额达103.42万元，最新融资余额达2786.55万元。"
大盘,https://finance.eastmoney.com/a/202412273281275897.html,ETF主力榜 | 创大盘ETF(159991)主力资金净流出1323.54万元，居可比基金第一,"2024年12月27日，创大盘ETF（159991.SZ）收跌0.21%，主力资金（单笔成交额100万元以上）净流出1323.54万元，居可比基金第一。

　　与此同时，该基金最新成交量为5092.69万份，最新成交额达2463.82万元，当日主力资金净流出成交额占比达53.72%。

　　创大盘ETF（159991.SZ），场外联接(A类：012961；C类：012962）。"
大盘,https://finance.eastmoney.com/a/202412303282739048.html,大盘价值风格占优，宁德时代涨近2%，MSCI中国A50ETF(560050)最新资金净流入3674万元，近1周新增规模显著，位居同类产品第一！,"截至2024年12月30日收盘，MSCI中国A50ETF(560050)收涨0.48%，最新价报0.84元，全天成交额达7038.96万元。跟踪指数成分股中远海控领涨，京东方A、陕西煤业、东方财富、宁波银行、宁德时代、紫金矿业等个股跟涨。

　　拉长时间看，截至2024年12月27日，MSCI中国A50ETF近1周累计上涨2.21%，涨幅排名可比基金2/4。

　　规模方面，MSCI中国A50ETF近1周规模增长7475.68万元，实现显著增长，新增规模位居可比基金1/4。

　　资金净流入方面，MSCI中国A50ETF最新资金净流入3674万元。

　　数据显示，杠杆资金持续布局中。MSCI中国A50ETF最新融资买入额达103.42万元，最新融资余额达2786.55万元。"
大盘,https://finance.eastmoney.com/a/202412273281046933.html,A股缩量小幅反弹，中证A500指数ETF（563880）昨日成交放量，机构看好2025年大盘+成长机构占优,"12月26日，A股三大指数小幅反弹，沪深两市全天成交额1.27万亿元，较上个交易日缩量88亿元，成交额续创阶段新低。数据显示，全市场22只中证A500指数ETF当日成交额合计超295亿元，其中，中证A500指数ETF（563880）单日成交额11.36亿元，较此前一个交易日放量超3亿元，换手率达13.31%。

　　成分股中，在光通信、芯片股集体大涨的行情下，多只成分股涨超5%，澜起科技和光威复材涨幅在10%以上。

　　中证A500指数ETF（563880）紧密跟踪新一代标杆指数中证A500指数，该指数优选各行业市值代表性强、表征行业龙头的500只股票，兼顾大市值的同时均衡覆盖A股各行业核心龙头资产。同时，该指数编制结合互联互通、ESG等筛选条件，便利境内外中长期资金配置A股资产。

　　兴业证券在研报中指出，中证A500指数紧跟政策导向，覆盖众多龙头股，是当下稀缺的配置标的。政策导向下，“新质生产力”有望成为未来经济发展重点。中证A500超配新质生产力行业。

　　天风证券指出，后续来看，年底中央经济工作会议已定调明年货币政策偏积极，且年初提振消费、促进科技发展政策或落地，因此岁末年初政策环境仍有望维持积极，但基本面恢复仍需静待数据验证，同时高风险偏好融资资金或是当前推动资金面回升的主力增量，影响市场风向。

　　银河证券在2025年A股市场投资展望中提到，在更加积极有为的宏观政策基调下，超常规逆周期政策加速落地，有望提振A股市场信心。随着经济基本面趋于改善，A股盈利增速也将迎来边际好转。风格上，1）大盘VS小盘，2025年政策推动下Ml增速上升，有助于大盘风格相对占优。随着经济基本面修复的信号逐步明确,机构投资者有望加速入市，叠加中长期资金积极布局，市场风格或将偏向大盘；2)价值VS成长:市场风格可能趋于均衡，但成长股的机会仍然较大。"
大盘,https://fund.eastmoney.com/a/202412233276513629.html,【ETF龙虎榜】资金博弈！大盘风格ETF走强,【ETF龙虎榜】资金博弈！大盘风格ETF走强
大盘,https://finance.eastmoney.com/a/202412243277481288.html,大盘风格继续强势 港股红利、可选消费、光伏等ETF涨幅居前,"12月24日上午，大盘风格股票继续走强，工商银行、农业银行、建设银行股价盘中再创新高。港股红利、可选消费、光伏等相关ETF涨幅居前。

　　其中，港股央企红利ETF（513910）上午收涨3.69%，港股通红利ETF（513530） 等多只产品涨超2%。国信证券认为，港股估值仍处于低位，配置性价比较高；在政策持续驱动下，央企投资价值提升；随着无风险利率下行，红利类资产性价比凸显，而且港股红利类资产的股息率长期高于A股红利类资产。

　　可选消费ETF（562580）上涨2.73%，成分股四川长虹、兆驰股份、万丰奥威涨超4%。

　　与此同时，小盘股继续调整。中证2000、影视、人工智能等相关ETF下跌。"
大盘,https://fund.eastmoney.com/a/202412233276219278.html,大盘风格走强 银行、电力、能源等主题ETF领涨,"中证网讯（记者王鹤静）12月23日，大盘风格集体走强，上证50上涨0.86%，红利指数、上证180、中证A50、沪深300等收涨，贵金属、银行、石油天然气、电力等板块领涨，银行ETF天弘（515290）、中国国企ETF（517180）、银行ETF（512800）等涨超1.7%，电力ETF基金（561700）、沪深300价值ETF（562320）、公用事业ETF基金（560620）、能源ETF（561260）等涨超1%。


　　而题材概念板块以及小微盘风格集体回调，万得微盘股指数下跌7%，中证2000、科创200跌超4%，短剧游戏、谷子经济、Kimi等热门概念板块跌幅居前，影视ETF（159855）、游戏动漫ETF（516770）、游戏ETF（159869）、线上消费ETF（159725）等跌超5%。

　　国联证券研究所表示，从历史经验看，季度级别以上的大盘风格收益中枢上移需要至少看到经济（预期）改善或者国企改革。从投资逻辑看，大盘股的回归往往需要看到市场开始重新定价利润增速或者ROE水平。国内市场往往在经济上行期定价利润增速，因而大盘风格的回归需要看见基本面的预期或者实质性的改善。"
大盘,https://finance.eastmoney.com/a/202412243277802778.html,假日经济｜贺岁档票房破21亿元，《好东西》领跑大盘,"截至12月24日，灯塔专业版显示，2024年贺岁档（11月22日—12月31日）档期电影票房（含预售）突破21亿。《好东西》《误判》《破·地狱》分列2024年贺岁档票房榜前三位。虽然目前21亿的票房不是个小数目，但与去年同期略有下滑。

　　灯塔专业版数据分析师陈晋表示：“一般贺岁档是从11月的第四个周五开始，到12月31日结束。据灯塔专业版上映日历显示，截至目前共有74部影片定档，已经上映49部，待映25部，数量上与去年贺岁档最终的79部相差不大。”

　　今年贺岁档题材丰富、类型多样，涵盖剧情、动画、纪录、爱情、动作、犯罪、惊悚、喜剧等多种类型，其中动画片9部、犯罪片4部，高于去年同类型影片的数量。

　　第一财经记者注意到，早年间，贺岁档是全年较为炙手可热的档期，2010、2011、2012年国产片票房冠军均在贺岁档上映，分别为剧情片《让子弹飞》和《金陵十三钗》、喜剧片《人再囧途之泰囧》。然而，随着春节档的崛起，近年来贺岁档的地位和作用变得略微模糊。对此，陈晋有着较为乐观的看法。他表示，据灯塔专业版数据，贺岁档年轻观众占比更为突出，例如去年贺岁档24岁及以下年轻观众占比达27.2%，显著高于大盘均值。贺岁档最后一天12月31日的跨年夜往往是档期票房的高峰，很多年轻观众认可在电影院跨年的仪式感，去年12月31日大盘票房超7.34亿，占去年贺岁档票房的16.3%。另外贺岁档的双人购票比例也比较突出，去年贺岁档双人购票超过6成，同样显著高于均值水平。

　　中央文化和旅游管理干部学院副研究员孙佳山则认为，贺岁档这个档期概念已经初步形成，连续两年都有较好的票房表现。此前我国电影市场只有春节档、暑期档、国庆档三个大档期，其他小档期的容量太小了。而贺岁档跨年的时间相对较长，涵盖了跨年、元旦，也离春节较近，为我国电影的创作和生产找到了一个新的档期结构。譬如今年单是跨年夜就有4部影片上映，包括《窗前明月，咣！》《“骗骗”喜欢你》《半夜凶宅》《直播惊魂夜》。

　　值得一提的是，本次贺岁档中的票房冠军《好东西》是女性题材电影，这也反映出了2024年电影市场的新变化。《2024中国电影观众变化趋势报告》显示，截至10月，2024年购票用户当中女性占比58%，25岁及以上观众占比79%，三四线城市观众占比41%。女性以及95后观众逐渐成为市场主力。

　　至于2025年的电影市场，孙佳山认为，2025年会比2024年相对好一些，但可能还是不及2023年。因为产能开始回暖了，不会像2024年那么被动，电影市场真正恢复可能要等到2027年至2028年。"
大盘,https://finance.eastmoney.com/a/202412263279945754.html,微盘股指数早盘涨超2%，A500指数ETF（560610）涨0.41%，机构预计“春季躁动”行情风格上有望先大盘后小盘,"12月26日，市场早盘震荡反弹，三大指数早盘走强，大小指数继续分化，微盘股指数反弹涨超2%，AI硬件端集体大涨。截至早盘收盘，A500指数ETF（560610）涨幅达0.41%，成交额6.78亿元，换手率4.61%。

　　成分股涨跌参半，光威复材涨超10%，澜起科技涨超9%，光环新网、中兴通讯、沪电股份、天孚通信等多股跟涨。


　　A500指数ETF（560610）紧密跟踪中证A500指数。该指数优选各行业市值代表性强、表征行业龙头的500只股票，兼顾大市值的同时均衡覆盖A股各行业核心龙头资产。同时，指数编制结合互联互通、ESG等筛选条件，便利境内外中长期资金配置A股资产。

　　兴业证券认为，中证A500指数紧跟政策导向，覆盖众多龙头股，是当下稀缺的配置标的。政策导向下，“新质生产力”有望成为未来经济发展重点。中证A500超配新质生产力行业。

　　国联证券指出，A股春季躁动出现概率较高，仅2014年和2022年未出现明显的春季躁动。结合日历效应，或已接近每年最佳的交易窗口，预计风格上先大盘后小盘。日历效应上，12月和1月大盘风格强于小盘，2月小盘风格强于大盘。而无论是赔率还是胜率，春节前后是一年重要节日中最好的交易窗口。结合当前大小盘风格在情绪上的差距已从相对极值水平收敛，我们预计后续先大盘占优，后续春节前后，小盘风格受益于风险偏好上行，弹性更大。"
大盘,https://finance.eastmoney.com/a/202412243277753648.html,中资境外债大盘点 今年发行268只 存量规模折合人民币超6000亿 高息债待压降,"财联社12月24日讯 2024年以来，城投境外债发行呈回升态势，尽管面临高融资成本，但城投境外债发行规模却不降反升。

　　财联社据数据进行盘点统计，今年截至12月24日，城投美元债发行128只，规模合计185.18亿美元，较去年同期增长129.69%；城投离岸人民币债券（简称“点心债”）发行215只，规模合计1117.55亿元，规模较去年同期增长44.9%。目前，中资城投境外债存量790只，合计规模870.56亿美元，若以今日人民币中间价7.1876计算，整体规模约为6257.24亿元人民币。

　　业内人士表示，中资城投境外债增长的原因，除境外债借新还旧需求上涨、境内融资受限以外，也和发行人主观上保留境外债融资渠道等因素有关。从省份分布来看，数据显示，今年超5%的高息境外债发行以山东地区最高，短久期的“364境外债”仍发行了38亿人民币。

　　尽管近期境外债监管持续增强，不过由于未来1年是城投美元债的集中到期高峰，客观上或也不利于高息境外债规模的压降，投资者或可关注到期规模集中地区的城投续发情况，挖掘高息资产优先布局。

　　高息城投境外债发行规模持续增长，山东地区规模最大

　　如前所述，中资城投境外债发行规模持续增长。

　　从融资成本来看，2023年以来，受美元基准利率较高、境内资金汇到境外的QDII额度紧张、锁汇成本高等因素影响，相对境内债，城投境外债融资成本不断走高。

　　据天风固收团队统计，以城投美元债为例，2024年城投美元债平均发行票面利率位于6%以上，而境内基准利率快速下行，近一周城投境内债票面利率已降至2.35%。

　　若以5%为高票息标准，今年累计发行高票息中资境外债共268只，其中点心债128只合计580.06亿元，中资美元债114只合计160.48亿美元，最高发行利率达到9.5%。结合区域及行政层级来看，高息城投境外债以区县级为主，数量占比超7成，部分省份数量较多，超半数境内主体评级在AA+和AA。"
大盘,https://fund.eastmoney.com/a/202412223275202388.html,反弹以来仅29只百亿私募跑赢大盘 主动选股策略在百亿私募不灵验了？,"自9月底反弹行情目前已走过三个月时间，截至11月底，上证指数累计涨幅达17.04%，沪深300指数紧随其后，涨幅为17.92%。而创业板指更是表现亮眼，反弹幅度达到40.72%。

　　财联社记者统计私募基金反弹期间发现，部分私募在此获益，收益表现领先，据私募排排网数据，截至11月底披露的净值，有业绩显示的2248只私募产品，近三个月收益均值为18.75%，整体跑赢主要大盘指数。其中近三个月反弹幅度在50%以上的产品共有176只，反弹幅度在100%以上的产品有24只。

　　值得关注的是，规模较小的私募基金在本轮反弹行情表现较为领先，反倒百亿私募们表现而而，据统计，0-5亿规模私募近三个月收益均值高达22.15%，主要原因或是产品规模相对较小，在趋势性反弹行情中弹性较大。

image
　　仅有29只百亿私募基金跑赢沪深300

　　根据私募排排网数据显示，百亿私募旗下近三个月有业绩显示的产品共189只，收益均值为11.46%，收益中位数为12.42%。其中近三个月收益跑赢沪深300指数的产品仅有29只，占比为15.34%。

　　具体到产品来看，衍复投资高亢管理的衍复专享小市值指数增强1号近三个月收益表现突出，高达47.59%，1-11月收益为26.48%。他管理的另一只产品衍复专享小市值指数增强2号，近三个月收益为45.8%，表现同样亮眼，该产品今年来收益为23.99%。

　　衍复投资创始人高亢被称为量化“四大天王”之一。其创立的衍复投资成立于2019年7月，仅1年多的时间管理规模突破百亿，成立至今实盘管理规模超过500亿元。



　　磐松资产旗下的磐松微盘股指数增强1号近三个月收益为42.60%，今年以来收益为31.67%，博润银泰投资旗下的三只产品——博润银泰伯乐3号、博润银泰掘金伯乐2号、博润银泰掘金伯乐1号近三个月收益均超过30%。

　　若看年内收益，百亿私募中乐瑞资产旗下的两只产品乐瑞股债轮动1号证券投资A类份额、乐瑞股债轮动1号证券投资B类份额年内收益以61.23%、60.19%居首位；进化论金选量化多空1号1期、磐松微盘股指数增强1号业绩回报均超过30%。

　　按产品三级策略分类看，其他策略(17只)和沪深300指增(7只)跑赢大盘（沪深300指数）的产品最多，若加上其他指增类型，跑赢大盘的百亿指增私募基金共有10只。主观选股产品仅有2只，分别是张震宇管理的玄元元丰21号A类份额、以及夏俊杰管理的仁桥泽源1期

　　从私募管理人来看，黑翼资产近三个月高达7只产品跑赢大盘，分别是黑翼风行三号沪深300指数增强C类份额、黑翼策略精选6号、黑翼策略精选1号、黑翼策略精选2号、黑翼优选多策略3号B类份额、黑翼优选多策略1号A类份额、黑翼优选多策略3号A类份额，近三个月回报在20%左右。博润银泰投资4只产品跑赢大盘。

image
　　主动选股的小私募反弹期间更能吃到红利

　　相比较大规模的私募基金，小私募（20亿以下）更能因灵活调仓在行情反弹期间获得亮眼业绩。

　　0-5亿规模私募中，近三个月有业绩显示的产品共1156只，收益均值为22.15%，整体表现均值大幅领先大盘。其中近三个月收益跑赢沪深300指数的产品有477只，占比高达41.26%，17只规模在5亿以下的私募基金近三个月回报超过100%。

　　从管理人角度来看，旭日盛德资产(8只)、富延资本(7只)、于是私募(6只)、隆源投资(6只)、金田基金(6只)跑赢大盘的产品较多。从基金经理来看，旗下产品跑赢大盘较多的分别是旭日盛德资产杜小东(11只)、于是私募陈卫(6只)、富延资本刘祥龙(6只)。

　　其中，近三月收益最高的是行必达(厦门)私募符德林管理的行必达质真，近三月收益为155.31%，今年来收益更是高达276.53%。

　　而5-10亿规模私募中，近三个月有业绩显示的产品共282只，收益均值为19.44%，整体表现均值跑赢大盘。其中近三个月收益跑赢沪深300指数的产品有104只，占比高达36.88%，2只产品近三个月回报超100%，分别是英领棕地1号、止于至善价值投资3号五年期。

　　10-20亿私募旗下近三个月有业绩显示的产品共230只，收益均值为16.58%，收益中位数为11.08%。其中近三个月收益跑赢沪深300指数的产品有63只，占比为27.39%。

　　分产品策略来看，不同于百亿私募，主动选股策略在小私募中更如鱼得水，在0-5亿级别的私募基金中，近三个月回报排名前二十的，就有18只为主动选股策略，其中前17位均为该策略。5-10亿级别的私募基金，14只主动选股型基金上榜近三个月回报榜单前二十。而10-20亿跑赢大盘的私募基金中，属于主动选股策略的就有51只。规模达到20-100亿的中型私募基金，主动选股策略产品占比则降至五到六成。

　　百亿私募如何后续布局？

　　临近年末，百亿私募们如何未来布局也成为市场关注话题。

　　星石投资副总经理、首席策略投资官方磊认为，未来一段时间“更受益于流动性宽松的资产”表现可能更好。今年年末至明年年初，星石投资重点关注两方面的投资机会。

　　一是以消费为主体的内需板块。明年，提振消费可能是内需政策的重中之重。即使不考虑潜在政策拉动，消费板块中也有不少优质公司的业绩已出现企稳迹象，叠加当前消费板块整体估值处于合理偏低水平，具有较好投资性价比。

　　二是科技成长类资产。国内产业将具备较广阔的长期成长空间，行业内存在较多个股投资机会，国内股市风险偏好的好转有助于市场提高科技成长类资产的估值预期，进而带动个股在中短期内有所表现。

　　另一家百亿私募盘京投资将积极储备下一阶段投资品种，择机增持。未来投资策略将围绕两个角度展开：

　　其一，政策变量的角度——稳增长政策可能会持续发力， A500中的行业龙头公司和港股互联网龙头公司有望持续受益，ETF作为目前的主力增量资金，对这个策略形成资金面的加持。

　　其二，产业趋势的角度——科技前沿趋势关注AI相关软硬件、智能驾驶、机器人等产业空间较大领域，国家安全主线关注军工、信创和半导体等自主可控领域。

