大盘,https://finance.eastmoney.com/a/202412313284004030.html,东吴证券：红利指数支撑大盘小幅上涨,"财中社12月31日电东吴证券发布宏观点评：A股持续震荡，大小指数明显分化。在中央经济工作会议后，短期内指数向上动能不足，场内止盈避险的资金偏多，导致市场整体偏弱。长期来看，政策增量与转向已经有明确动向，落地的速度也在进一步加快，在预期证伪之前，市场情绪底部有支撑，短期调整后整体仍有向上空间。
　　朝阳永续在近期发布的市场观察中指出，展望年底行情，多家私募依旧持乐观态度，在具体操作方面，近七成私募选择维持现有仓位不变。业内人士指出，目前 A股整体估值处于历史较低位置，根据往年经验，在跨年行情中，这些低估值板块和公司有望迎来估值修复，推动市场整体上涨。"
大盘,https://finance.eastmoney.com/a/202412243277548927.html,大盘风格或有阶段性表现，平安中证A50ETF(159593)、沪深300ETF平安(510390)均收涨超1%,"截至2024年12月24日收盘，中证A50指数ETF(159593)收涨1.49%，最新价报1.16元，成交额达2.72亿元。跟踪指数中证A50指数(930050)强势上涨1.36%，成分股三环集团(300408)上涨5.73%，中国中车(601766)上涨3.58%，比亚迪(002594)，招商银行(600036)等个股跟涨。

　　沪深300ETF平安(510390)收涨1.17%，最新价报4.32元，成交额达410.98万元。跟踪指数沪深300指数(000300)强势上涨1.27%，成分股新产业(300832)上涨8.57%，浪潮信息(000977)上涨5.96%，三环集团(300408)上涨5.73%，阳光电源(300274)，大全能源(688303)等个股跟涨。

　　规模方面，中证A50指数ETF最新规模达87.47亿元，创成立以来新高，位居可比基金1/10。份额方面，中证A50指数ETF最新份额达76.45亿份，创成立以来新高，位居可比基金1/10。

　　从资金净流入方面来看，中证A50指数ETF近4天获得连续资金净流入，最高单日获得1.45亿元净流入，合计“吸金”2.50亿元，日均净流入达6238.03万元。

　　数据显示，杠杆资金持续布局中。中证A50指数ETF本月以来融资净买额达102.68万元，最新融资余额达7229.85万元。"
大盘,https://finance.eastmoney.com/a/202412193272740510.html,大盘具备冲击前期高点的潜力,"把握运行节奏和板块动态

　　中央经济工作会议将“大力提振消费”放在明年重点工作任务首位，预计明年消费品以旧换新将不断扩容加码，激发消费潜能，释放内需活力。此外，后续货币政策的核心在于通过逆周期工具降低实际融资利率，并提高财政赤字率和优化财政收支结构。股市不乏利多因素，大盘具备冲击前期高点的潜力。

　　自9月24日央行创设结构性货币政策工具对资本市场予以支持，并释放降准降息等流动性宽松信号后，中长期资金的风险偏好显著回升，三大股指开启估值修复进程。


　　图为上证指数日线走势

　　本次中央经济工作会议更是时隔14年再度将货币政策定调为“适度宽松”，且把财政政策基调由“积极”调整为“更加积极”，为年底前再度降准和提高明年财政赤字水平进行积极的预期管理。然而，在市场进入政策“真空期”之际，前期上涨动能逐步兑现，部分资金止盈离场，加之宽货币环境下债市具备相对较高的吸引力，大量避险资金纷纷涌入债市进行布局，导致股指期货出现回调走势，成交量同步缩减。

　　最新公布的数据显示，11月我国制造业采购经理指数为50.3%，产需两端景气度均有回暖，尤其是新订单指数，时隔6个月转强。同时，工业增加值增速回升，装备制造业和高技术制造业增速维持高位，一揽子增量政策以及已出台的存量政策效果逐步显现。不过，11月社会消费品零售总额增速较上月放缓，其中商品零售表现分化，以旧换新政策推动家电、音响类消费保持高增，地产销售与投资同步回暖助力家具、建材类消费大幅改善，但服装针纺、日用品和中西药品等必选消费增速回落。中央经济工作会议将“大力提振消费”放在明年重点工作任务首位，预计明年消费品以旧换新将不断扩容加码，激发消费潜能，释放内需活力。

　　美联储转向中性利率政策，明年降息节奏预计放缓，汇率压力制约国内降息空间。本周包括美国、日本在内的多国将陆续公布利率政策和路径倾向，在美国失业率保持低位、核心通胀压力可控的情况下，总统换届后的减税和关税政策可能引发“再通胀”风险，使得明年美联储降息更为谨慎。相较而言，我国降息前景更为明朗，中美10年期国债利差因此扩大至265个基点，一定程度上制约国内降息空间。

　　当下正处于中央经济工作会议闭幕后的政策窗口期，一系列政策举措将加速推进。个人养老金制度全面推广、红利型投资产品扩容、沪深两市分红派息手续费减半、央企控股上市公司市值管理等政策陆续出台，利率下行环境使得红利板块的股息优势更加突出，利好中长线资本入市。从估值角度来看，上证50和沪深300指数滚动市盈率分别处于10年以来的72和55分位，而中证500和中证1000指数处于61和45分位，估值均在合理且稳健的范围内。考虑到11月政府化债举措压制居民和企业信贷需求，后续政策的核心在于通过逆周期工具降低实际融资利率，并提高财政赤字率和优化财政收支结构。因此，政策向股市释放的利好预期仍在，尽管市场短期经历震荡调整，但大盘依然具备冲击前期高点的潜力，投资者需注意把握运行节奏和板块动态。"
大盘,https://finance.eastmoney.com/a/202412213275043577.html,广州花都大盘现楼发售 单价1万+ 落地“购房即交房交证”,"今年8月起，广州市规划和自然资源局等三部门联合推行新建商品房“购房即交房、交证”工作新模式。这一便民措施，业已在花都区嘉云汇·云廷项目推广落地。

　　在近日由广州市住房和城乡建设局指导，广州市房地产行业协会、嘉华国际联合主办的花都区人居焕新发展沙龙上，广州市不动产登记中心督导部部长李业超介绍了广州市“新建商品房购房即交房交证”的经验和做法。他表示，通过税务和登记业务联动，以“网办”为抓手，提供便捷、高效的增量房转移登记网办服务，压缩整体办理时限，实现交房现场（前）核发不动产权证书（电子证照），打消购房人“不敢买”顾虑。

　　嘉云汇·云廷由港企嘉华集团旗下的嘉华国际开发。早在1992年，嘉华国际就在广州越秀区打造了嘉和苑。嘉华国际旗下嘉华（中国）业务发展及商业营运（广州及东莞）副总经理苏国华介绍，嘉云汇·云廷项目全现楼发售，配套的12年公办学校已经开学，当前项目带装修售价约为1.3万元/平方米。

　　苏国华表示，项目当前大确权已经办完，且每个单元都已经办理了开发商名下的不动产证，且全部无抵押，“作为一家深耕内地的港资企业，嘉华国际对广州市，尤其是花都区的发展潜力充满信心。”

　　据介绍，项目当前社区商业配套也已“实景呈现”，其中嘉荟购物广场引进了包括特色餐饮、零售购物、休闲娱乐文化教育及生活配套等多元业态，目前已经有多家品牌进驻，其中不乏花都乃至华南首店，业主实现“即买即住即享”。

　　沙龙上，广州市房协执行会长陆毅表示，广花新城板块在区位上西接广州北站，东临空港经济区，将被打造成高端智慧科技产业园，是花都区的“潜力股”，当中嘉云汇·云廷便是板块内受市场关注和认可的项目。

　　过去十年（2010-2020年），花都区净增人口约70万，增长率为73.78%，位列全市第二，花都成为越来越多人置业广州的热门选择之一。

　　事实上，花都已经拥有与中心城区比肩的完备生活配套。广州市同创卓越房地产投资顾问有限公司总经理赵卓文指出，广花新城西接广州北站，东临空港经济区，南望白云新城，是三大板块交叉的超级价值区域。这里集交通、产业、商业、配套等资源于一体，是全球流量、经济要素密集的“金三角之芯”，未来将成为广州北发展的新引擎。

　　在2024年7月，广花快速路主线通车，缩短了花都和广州主城区的时空距离，花都区正式进入广州“半小时生活圈”，未来发展可期。"
大盘,https://fund.eastmoney.com/a/202412203274547876.html,ETF投资周报丨大盘连跌两周，这类ETF疯狂吸金,"本周，A股市场继续弱势震荡，上证指数连续两周回调。周五，沪指以3368.07点报收，一周累计下跌0.7%。


　　尽管指数表现疲软，但在ETF方面，集成电路、芯片相关ETF疯狂吸金，成为近期市场最热焦点。

　　涨幅榜：芯片、半导体ETF成为本周大赢家

　　纵观本周ETF整体表现，由于大盘调整，近千只非货币ETF中，仅有不到300多只产品实现正收益，市场中位数为-0.6%，与上周情况基本持平。尽管如此，从周涨幅榜来看，ETF赛道依然有明显的亮点。


　　本周涨幅榜前20名的产品中，最主要的方向均为集成电路、芯片、半导体相关产品。此外，通信主题、消费电子相关产品也表现不错。

　　具体来看，本周涨幅最大的是两只集成电路ETF，周涨幅均超过7%。其次，芯片、半导体相关产品涨幅在5%以上。而上周表现强势的消费相关产品，在本周无一上榜。


　　今年三季度以来，芯片板块持续表现强劲。国家刺激政策的出台，释放了市场流动性，同时行业又恰好处于恢复周期，业绩同比显著向好。业内人士指出，从基本面来看，目前芯片板块处在恢复最好的时段，月度收入持续创出新高。半导体芯片作为典型的周期和创新叠加的行业，在消费电子复苏和人工智能的创新共振中快速向好，尤其是存储和处理器受益最为明显。此外，自主可控主线近期也迎来催化。四大协会齐发声，芯片国产化有望再加速。

　　聚焦到芯片板块的公司，寒武纪本周大涨19%，再创历史新高。此外，兆易创新周涨幅高达21%。

　　跌幅榜：两大主题明显降温

　　再看本周ETF的跌幅榜，本周跌幅最大的产品为两只标普油气ETF，周跌幅都超过8%。此外，前期表现不错的旅游、游戏两大主题明显降温。


　　具体来看，两只旅游ETF本周跌幅超过5%。实际上，旅游ETF的重仓股，主要来自免税、航空、机场以及酒店板块。不过，近期旅游相关产业并非市场热点。而前期市场炒作的冰雪经济板块中，旅游ETF持有的概念股仅有大连圣亚，但该股本周大跌近16%。


　　除了旅游ETF外，游戏ETF在连续震荡上行之后，本周也下跌近5%。此外，随着国际金价近期持续回落，多只黄金股ETF本周也下跌超过4%。"
大盘,https://finance.eastmoney.com/a/202412233276029090.html,社零大盘维持稳健增长，政策驱动消费需求释放，港股消费ETF(513230)盘中成交额已超1000万元,"截至2024年12月23日 13:22，中证港股通消费主题指数(931454)下跌0.64%。成分股方面涨跌互现，东方甄选领涨12.59%，新秀丽上涨4.58%，名创优品上涨2.00%；泡泡玛特领跌5.51%，美团-W下跌2.40%，李宁下跌2.39%。港股消费ETF(513230)下跌0.91%，最新报价0.88元，盘中成交额已达1139.99万元，换手率6.78%。

　　从估值层面来看，港股消费ETF跟踪的中证港股通消费主题指数最新市盈率（PE-TTM）仅19.69倍，处于近3年9.29%的分位，即估值低于近3年90.71%以上的时间，处于历史低位。

　　近日，国家统计局发布数据，11月份社会消费品零售总额4.38万亿元，同比增长3.0%。其中，除汽车以外的消费品零售额3.90万亿元，同比增长2.5%。1-11月份，社会消费品零售总额44.27万亿元，同比增长3.5%。其中，除汽车以外的消费品零售额39.80万亿元，同比增长3.7%。

　　招商证券指出，2024年下半年社零大盘维持稳健增长，系列促消费政策驱动需求进一步释放，服务零售表现突出，展望2025年伴随内需持续回暖，建议关注消费服务业顺周期及互联网龙头底部投资机会。电商零售板块，看好互联网龙头底部投资机会及高效零售业态；社服板块，休闲需求释放下旅游景气度延续，关注顺周期酒店餐饮困境反转机会

　　港股消费ETF（513230）及其场外联接(017832/017833）跟踪中证港股通消费主题指数，不同于A股消费投资以白酒为主，该指数覆盖行业均衡，几乎囊括了港股消费的各个领域。其中互联网科技行业，比重最大，超37%。以大家所熟悉的互联网平台为主，比如腾讯、美团、快手等，它们都是各自领域的头部企业，或有较高配置价值。"
大盘,https://finance.eastmoney.com/a/202412203274365246.html,谁是下一个王者？ 中小盘股VS大盘股,谁是下一个王者？ 中小盘股VS大盘股
大盘,https://fund.eastmoney.com/a/202412193273619960.html,大盘继续震荡反弹 超20只基金今日涨逾3%,"12月19日，市场全天震荡反弹，三大指数涨跌不一。板块方面，铜缆高速连接、算力、互联网电商、抖音概念等板块涨幅居前，白酒、零售、农业、煤炭等板块跌幅居前。个股上涨和下跌家数相差不大。沪深两市全天成交额1.44万亿元，较上个交易日放量836亿。


　　下面一起来看今天公募基金的表现。

　　（注：榜单1、2仅选取灵活配置型、偏股混合型和普通股票型三类产品作为主动基金的代表，纳入统计；债基相关榜单包括各类主、被动债券型基金）

　　1.单日涨幅榜


　　2.单日跌幅榜


　　3.单日债基涨跌幅榜



　　4.晚间值得关注的消息

　　【字节跳动：市场出现炒作“豆包概念股”现象投资者勿轻信市场传言】

　　字节跳动官方账号发布风险提示，近期，资本市场出现炒作豆包概念股""现象，流传着众多夸大其词甚至是虚构的内容，涉及字节跳动资本开支、数据中心花费、AI硬件、应用合作等多方面。请投资者切勿轻信市场传言，以免遭受不必要的投资损失。"
大盘,https://finance.eastmoney.com/a/202412203273837041.html,大和：将惠普目标价上调至25美元 维持跑赢大盘评级,"证券时报网讯，大和将惠普目标价从21美元上调至25美元，维持跑赢大盘评级。

　　根据FactSet调查，其平均评级为超配，平均目标价格为24.21美元。摩根士丹利指出，Nutanix、思科和惠普企业代表着巨大的增长机会。多家机构对惠普企业的目标股价进行了调整，其中包括Argus将目标价上调至29美元，德意志银行和Stifel均调整至25美元。近期SEC文件显示，惠普企业内部人士多次出售股票。"
大盘,https://finance.eastmoney.com/a/202412213275069337.html,“口红效应”不灵了？化妆品卖不过饮料、衣服 或连续三年跑输大盘|年终盘点,"财联社12月21日讯（记者罗祎辰）“11月化妆品消费跌这么多，‘口红效应’怎么不灵了？”这句来自网友的质疑，反映了2024年化妆品行业的现实困境，坐拥最具消费力的女性用户，化妆品在下行期却未能表现出更强的韧性。

　　统计局数据显示，11月化妆品零售额434亿元，同比骤降26.4%，消息一出市场哗然。这样的数据背后虽然有行业自身因素，但也与今年双十一提前导致10月零售额率先爆发有关。

　　综合考虑今年前11个月化妆品类零售数据，同比降幅为1.3%，这一成绩虽谈不上明显滑坡，但较同期社会消费品零售总额同比增长3.5%的表现仍有一定差距，较同期饮料类3.2%的增速和纺织服装类同比增0.4%的表现也有差距。

　　考虑到12月零售额影响相对有限，这意味着，化妆品很可能连续三年跑输社会零售大盘。

　　回溯历史，2022年是行业景气度的分水岭，在此之前，化妆品零售额增速长期跑赢大盘，“高增速”一直是化妆品从业者挂在嘴边的行业优势。但进入2022年，行业形势出现转向，当年化妆品类零售额同比降幅达4.5%，同期社会零售大盘下滑0.2%，两者的差距在2023年曾缩小，但随着今年前11月数据出炉，两者差距进一步拉大，谈行业反弹仍为时尚早。

　　持续下行的压力下，行业公司业绩下滑、亏损甚至倒闭的问题频出。基于申万化妆品行业，财联社记者筛选出其中约19家典型美妆上市公司（含4家港美股公司），其中，2023年实现盈利且同比增长的公司有12家，到今年前三季度达到这一标准的公司仅剩下8家。

　　在行业重点公司中，科思股份（300856.SZ）的业绩变化最为典型。作为全球防晒剂龙头，科思股份处于化妆品产业最上游，是近年化妆品投资最热门的领域，得益于更好的竞争格局，在过去几年公司并未受行业内卷冲击，业绩稳步增长，因此受到不少投资者追捧。但其增势到今年Q3戛然而止，公司称系主要受下游客户消化前期库存以及行业竞争增加等因素影响。

　　至此，这轮从2022年开启的美妆业寒潮，在接连冲击中游代工厂和下游品牌商之后，最终将寒意传导到了产业链优势更大的上游原料商环节，也意味着在持续冲击下，整个美妆产业链已经一片红海。

　　据行业媒体青眼不完全统计，今年以来，已有26个海外美妆品牌以不同方式宣布关闭天猫海外旗舰店或退出中国市场，这些品牌中有不少隶属于国际美妆集团。国货情况亦不容乐观，今年已有10个国货美妆品牌闭店清仓或母公司进入破产清算程序。

　　大浪淘沙，业绩持续高增的美妆上市公司所剩不多，而且发展路线逐渐分化，在行业下行周期，头部公司相对优势能维持多久也有待时间检验。

　　财联社记者注意到，目前行业内逐渐分化出两条发展路线，以珀莱雅（603605.SH）、上美股份（02145.HK）为代表的老牌美妆公司近年侧重打造品牌矩阵，通过不断拓品类推动业绩走高，与此同时，他们也将视野投向东南亚市场，尝试开启国际化。另一条路线以巨子生物（02367.HK）、丸美生物（603983.SH）等为代表，相比传统美妆集团模式，这些公司更倾向将独特的原料或技术作为招牌，选择围绕重组胶原蛋白领域深入布局。

　　展望明年，一家业内知名代工企业人士直言，美妆消费不太可能脱离宏观消费走出独立行情。招商证券的投资策略报告措辞则颇为保守，预计2025 年美妆大盘及品牌分化表现均将延续现有趋势。随着渠道红利的消退和日益激烈的存量竞争，国产品牌若要跑赢行业，仍需找准并放大自身的差异化优势。"
大盘,https://finance.eastmoney.com/a/202412203274725789.html,“三桶油”股价走势大幅跑输大盘！投资者吐槽“我在中海油满仓躲牛市”,"风水轮流转！

　　过去几年，以“三桶油”为代表的红利股股价表现抢眼，以中海油（600938.SH）为例，2022年12月20日回A上市至今，股价涨幅达到3倍多，投资者也是赚的盆满钵满。不过9月24日大盘启动以来，“三桶油”持有者的日子也开始变得不好过。

　　记者发现，9月24日—12月20日收盘，中海油、中石油（601857SH）和中石化（600028.SH）股价一般，分别上涨3.79%、4.12%和下跌1.54%。而同期上证指数、深证成指、创业板和科创50涨幅分别为22.52%、31.71%、44.37%和57.25%。这也让投资者纷纷在投资者交流平台上吐槽：“我在中海油满仓躲牛市”。

　　国内某头部券商投资顾问告诉《华夏时报》记者，现在十年期国债收益率持续下跌，对于红利股是利好。目前红利股估值还是很便宜，当下投资红利股主要赚取估值提升叠加股息率的收益。

　　股价跑输大盘

　　2024年，持有“三桶油”的投资者经历了从“天堂”到“地狱”的急速坠落。

　　近年来，央国企的市值管理一直是监管关注的重点，进入2024年，市值管理再次迎来重大政策。1月24日，国务院国资委宣布进一步研究将市值管理纳入中央企业负责人业绩考核；1月29日，国资委再次表示，在前期试点探索、积累经验的基础上，将全面推开上市公司市值管理考核。

　　如果说政策可以推动估值，那么对于石油股来说，国际油价走势则决定基本面表现。2024年1月至4月，地缘政治局势是影响国际油价变化的核心因素，巴以冲突和俄乌冲突持续进行，导致国际油价明显上升。

　　受到各种利好消息的影响，2024年上半年，“三桶油”股价持续上涨，中海油股价连续6个月上涨，涨幅达到61.09%；中石油股价涨幅为52.80%；中石化股价涨幅为14.14%。而同期大盘指数均处于下跌状态。

　　9月24日，随着超预期利好政策的出台，大盘开始发力上涨，截至12月20日收盘，上证指数上涨22.52%、深证成指上涨31.71%、创业板上涨44.37%、科创50上涨57.25%。同期“三桶油”股价表现一般，中海油和中石油涨幅不到5%，中石化股价更是下跌1.54%。

　　上述券商投顾告诉记者，9月24日以来的行情中，科技股和超跌股表现更好一些。“任何一轮牛市中，涨的最好的一定是符合当下国内发展前景的，红利股反而是在资产荒的时候相对会表现更好。”

　　持有者错过牛市

　　由于9月24日以来，“三桶油”股价表现严重跑输大盘，投资者纷纷表示在满仓躲牛市。

　　“别人是满仓躲牛市，我是加仓躲牛市。”一位持有中海油的投资者告诉记者。因为看好中海油三季报业绩表现，10月中旬左右，该投资者加仓中海油，但是加仓后中海油股价一直下跌，不过近几日开始持续上涨。“到现在也就是基本回本的状态。”该投资者告诉记者。

　　除了散户，持有“三桶油”的基金经理同样不能幸免。由于持有中海油，海南希瓦基金经理梁宏管理基金净值表现不佳，连续7周出现回撤，其在12月初流出的写给股东的信中表示，油气股因行情风格调整压力大，未减仓导致净值回撤，后续计划调整高息防守股持仓至50%。

　　对于9月24日以来红利股的市场表现，一位能源投资者告诉记者，相比几年前10%以上的股息率，目前大部分红利股的5%左右的股息率对投资者的吸引力没有那么大，“估值稍微涨一涨，股息率就更低了，这也是当下资金配置红利股比较少的原因。”

　　此外，本轮行情启动以来，国际油价表现同样不佳，先是小幅冲高，然后快速回落，此后就一直震荡下滑。隆众资讯数据，9月24日至今，布油从75.17美元/桶下跌至72.88美元/桶；美油从71.56美元/桶下跌至69.91美元/桶。

　　隆众资讯原油分析师李彦告诉记者，国际油价主要是地缘冲突有所缓和，需求角度来看，市场也在担忧全球经济发展前景。此外，美联储持续弱化降息预期，也让降息从利好变成了利空。

　　还有投资价值吗？

　　由于国央企估值较低，监管关于市值管理的政策还在持续出台。

　　12月17日，为进一步推动中央企业高度重视控股上市公司市场价值表现，规范有序开展市值管理工作，提升上市公司投资价值，切实维护投资者权益，以更有力的行动举措促进资本市场健康稳定发展，国务院国资委发布了《关于改进和加强中央企业控股上市公司市值管理工作的若干意见》。

　　本次意见提出中央企业要从并购重组、市场化改革、信息披露、投资者关系管理、投资者回报、股票回购增持等六方面改进和加强控股上市公司市值管理工作。引导控股上市公司牢固树立投资者回报意识，增加现金分红频次、优化现金分红节奏、提高现金分红比例。

　　上述券商投资顾问告诉记者，低利率时代下，稳定的高股息率更有吸引力。对比持续走低的存款和债券利率，高股息资产的配置价值在提升，既满足了大家为了应对利率下行的资产配置需求，又满足了当前宏观背景下大家追逐资金确定性的需求。

　　不过从基本面的角度看，国际油价的走势并不是特别乐观。李彦告诉记者，目前欧佩克减产还在执行，所以国际油价有托底，价格也不会大跌，但是另一方面，需求是不好的，特朗普上台后贸易战和提升产量对油价都是利空，而且地缘冲突也会缓和。

　　金联创原油分析师奚佳蕊告诉记者，短期内，原油市场或继续以震荡为主，预计美油的主流运行区间为68-72美元/桶，布伦特的主流运行区间71-75美元/桶。李彦认为，年内布油能看到70美元/桶以上，“但是年后就不好说了，还要看特朗普的政策力度。”"
大盘,https://finance.eastmoney.com/a/202412173271138219.html,情绪冰点！大盘重要时空将临近——道达投资手记,"国务院国资委近日印发了《关于改进和加强中央企业控股上市公司市值管理工作的若干意见》（以下简称《意见》）。

　　印发该《意见》目的是，推动中央企业高度重视控股上市公司市场价值表现，规范有序开展市值管理工作，提升上市公司投资价值，切实维护投资者权益，以更有力的行动举措促进资本市场健康稳定发展。

　　对于《意见》，达哥关注到几点。

　　1.中央企业要将市值管理作为一项长期战略管理行为。

　　2.中央企业和控股上市公司要将股票回购增持作为一项长期性基础性工作。

　　3.积极开展有利于提高投资价值的并购重组。

　　4.高度重视控股上市公司破净问题，指导长期破净上市公司制定披露估值提升计划并监督执行。

　　5.指导中央企业控股上市公司增加现金分红频次，优化现金分红节奏，提高现金分红比例。

　　上述消息对央企上市公司及破净公司是利好。从行业来看，银行、房地产、钢铁、基础化工、建筑装饰这5个板块的破净率较高。

　　今年，韩国推出“企业价值提升计划”、东京证券交易所公布首批自愿披露提高资本效率计划的公司名单，从表现来看，大盘股、价值股的表现明显占优。大家不妨借鉴下日韩股市的经验。

　　我们回到市场。

　　今天，A股三大指数集体收跌。截至收盘，上证指数下跌0.73%，深证成指下跌0.35%，创业板指数下跌0.02%。

