"港口航运	https://finance.eastmoney.com/a/202412313283776042.html	港口航运板块异动 厦门港务拉升涨停	南方财经12月31日电，港口航运板块异动，厦门港务拉升涨停，盛航股份涨超7%，青岛港、凤凰航运、中远海特上涨。",,,
"港口航运	https://finance.eastmoney.com/a/202412313283764625.html	港口航运板块异动 厦门港务拉升涨停	港口航运板块异动，厦门港务拉升涨停，盛航股份涨超7%，青岛港、凤凰航运、中远海特上涨。",,,
"港口航运	https://finance.eastmoney.com/a/202411253249377780.html	港口航运板块冲高，南京港涨停	每经AI快讯， 港口航运板块冲高，南京港涨停，中远海特涨超5%，重庆港、连云港、宁波港等上涨。",,,
"港口航运	https://finance.eastmoney.com/a/202412283281731728.html	象屿集团党委副书记、总裁邓启东一行拜访招商局集团	12月26日，象屿集团党委副书记、总裁邓启东率队赴深圳拜访招商局集团有限公司，与招商局集团党委委员、副总经理邓仁杰深入交流。邓仁杰表示，希望双方在已有业务的基础上，围绕各板块产业所需共同发力，深化全方位交流合作。邓启东表示，当前正值招商局全面推进“第三次创业”之际，象屿期待以此为新起点，充分发挥象屿在大宗商品供应链、城市开发运营、综合金融服务、港口航运等领域的核心优势，进一步加强战略协同，拓展合作领域，深化特色创新业务合作，携手开创互利共赢的新局面。  ",,,
"港口航运	https://finance.eastmoney.com/a/202412193273338217.html	中远海运旗下海南投资公司增资至35.6亿元	""天眼查App显示，12月18日，海南中远海运投资有限公司发生工商变更，注册资本由约23亿人民币增至约35.6亿人民币，增幅约55%。",,,
,,,
"　　该公司成立于2019年5月，法定代表人为高勇军，经营范围为港口航运投资、商务咨询、企业管理及咨询、人力资源管理及咨询、财税顾问、经济信息咨询、信息技术咨询、投资咨询服务、信息服务。股东信息显示，该公司由中远海运（香港）有限公司全资持股。""",,,
"港口航运	https://finance.eastmoney.com/a/202412313284015377.html	“推进区域海洋经济互联互通――RCEP区域海洋经济青年对话”在海口召开	""为落实中央经济工作会议关于“大力发展海洋经济”的精神，深入研究讨论和推动区域海洋经济合作，日前，以“推进区域海洋经济互联互通”为主题的RCEP区域海洋经济青年对话在海口召开。",,,
,,,
　　21世纪是海洋的世纪。当前，蓝色经济正呈现快速发展的态势，成为各涉海经济体的“蓝色引擎”。《区域全面经济伙伴关系协定》（RCEP）正式实施后，蓝色经济发展成为推动RCEP区域乃至全球经济增长的重要动力。,,,
,,,
　　在开幕式上，海南省委常委，省政府党组副书记、常务副省长巴特尔，中国海洋发展基金会理事长吕滨，中国（海南）改革发展研究院院长迟福林发表致辞。,,,
,,,
　　“海洋经济互联互通不仅能够促进区域内各国的经济合作与发展，还有助于增强区域内国家的整体应对能力，是实现海洋和人类可持续发展的必然选择。”中国海洋发展基金会理事长吕滨指出，一是要建立长效的区域协作机制，为推动区域经济互联互通提供制度保障。二是要构建蓝色经济伙伴关系，不断增进经济合作平等互信。三是要充分激发青年的创新活力与创业热情，为区域经济发展输入不竭动力。,,,
,,,
　　中国（海南）改革发展研究院院长迟福林建议，要以港口为重点推进中国-东盟海洋基础设施互联互通，实现“硬联通”；以邮轮旅游为重点推进中国-东盟海洋产业互联互通进程，实现“产联通”；以可再生能源为重点实现中国-东盟能源开发互联互通，实现“能源联通”；以规则、标准对接为重点推进中国-东盟蓝色经济一体化进程，实现“软联通”。,,,
,,,
　　“要以海洋经济互联互通走出一条‘以合作引领治理’的新路子,促进形成‘以合作引领治理’的新格局。充分发挥以东盟为主体的RCEP的作用，形成以合作为基础的区域海洋治理新局面；中国自主推进海洋经济领域向东盟的单边开放，助力形成区域海洋经济合作新格局。把海南自由贸易港打造成中国-东盟海洋经济互联互通的重要枢纽。”迟福林表示。,,
,,,
　　记者了解到，当天下午，“RCEP区域海洋经济青年对话”分别围绕“区域港口合作与海洋基础设施互联互通”“区域邮轮旅游合作与海洋旅游大市场建设”议题举行两场专题对话。,,,
,,,
　　“专题对话1：区域港口合作与海洋基础设施互联互通”由中改国浩自贸港法律研究中心主任李淳主持。与会嘉宾围绕如何进一步推进区域港口合作进行讨论。,,,
,,,
　　北京大学海洋战略研究中心主任胡波认为，在区域经济一体化加速的背景下，港口发展相对滞后已成为影响中国-东盟蓝色经济互联互通的突出掣肘。特别是港口合作已成为海上丝绸之路建设的重要内容，推动中国企业参与港口互联互通项目建设，需要详细了解东盟当地国情、社情，讲好中国故事，并进一步关注数字港口、智能港口等新兴领域。,,,
,,,
　　印尼国家海洋研究所所长西斯万托・鲁斯迪提出，加快建设中国-印尼海上走廊。印尼的纳土纳群岛离海南很近，但尚未建立经贸联系。建议加快推进纳土纳群岛和海南岛间的港口合作，建立紧密城市关系或姊妹港；合作开展船舶联合检修，并促进两地间高校、智库的交流。,,,
,,,
　　外交学院亚洲研究所所长郭延军认为，推进中国-东盟港口互联互通，需要提升双边互信，并最大限度排除非经济因素的干扰。同时，抓住RCEP的重大机遇，适应港口数字化转型趋势，减少数字鸿沟。更加重视“软联通”，提高通关便利化和港口运行效率。,,,
,,,
　　柬埔寨西哈努克自治港董事长兼首席执行官助理苏克・科尔・陈达表示，西哈努克港是柬埔寨中国和国际商业的重要门户，柬埔寨从中国进口的67%的货物经过西哈努克自治港。未来，也将进一步吸引印度洋、太平洋集装箱船停靠，开通面向欧洲和北美的直航航线。,,,
,,,
　　天津社会科学院海洋经济与港口经济研究所所长石森昌建议，一是推动区域内港口的“软联通”，共同打造国际化高端化的港口航运对话平台和研究平台，共同提升RCEP区域港口的航运能力及其在全球港口领域的话语权；二是联合推进港口智能化、绿色化改造，并设立共同标准；三是加强区域港口物流与产业链合作，中国在这方面有值得借鉴的经验；四是开展港口物流的碳核算，共同探索构建区域内船舶航运碳排放的标准和流程。,,,
,,,
　　新加坡国立大学东亚研究所高级研究员余虹建议，一是加强区域内港口硬联通，加强港口设施升级的合作。二是加强港口“硬联通”，合力推动无纸化通关和“单一窗口”安排，利用RCEP规则促进双边多边自由贸易进程。,,,
,,,
　　上海海事大学中国（上海）自贸区供应链研究院教授孟令鹏认为，港口是一个国家高水平对外开放的最前沿，也是国际产业链和供应链网络的重要节点。建议在RCEP框架下推进自贸协定规则全面落地；推动构建港口联盟，推动基础设施设备和人力资源的共享；加强涉海人才的合作培养和国际交流。,,,
,,,
　　中国（海南）改革发展研究院、RCEP研究院助理研究员王越弘认为，要发挥政府作用推动中国与东盟港口建设，释放中国与东盟经济互补性；充分利用RCEP、中国-东盟自贸区3.0等现有合作机制，尽快就互联互通开展对话，推动区域内港口“硬联通”和“软联通”。,,,
,,,
　　“专题对话2：区域邮轮旅游合作与海洋旅游大市场建设”由同济大学特聘教授刘兴华主持。与会嘉宾共同探讨了邮轮旅游发展的未来空间。,,,
,,,
　　上海社会科学院应用经济研究所海上丝绸之路研究中心主任李小年认为，邮轮旅游发展需要几个关键因素：一是产业开放，二是体制创新，三是邮轮旅游服务便利化。特别是邮轮签证政策开放十分重要。例如，日本对邮轮的整船游客采取全年免签，这值得中国和东盟国家借鉴。,,,
,,,
　　中国南海研究院原院长王胜建议，一是坚持先易后难，对周边国家及基础设施配套完善的地区率先实施单边免签政策；二是加快构建邮轮旅游合作机制，特别是实现邮轮航线审批、安全监管、旅游市场联合推广等方面的对接协调；三是加强与南海当事方友好的对话协商，深化包括邮轮旅游在内的各领域的深层次的交流。,,,
,,,
　　柬埔寨皇家科学研究院中国研究所副所长凡塔认为，柬埔寨有很大的需求实现经济发展与社会环境的平衡。实现这个目标，需要开展区域邮轮旅游合作、资源共享，协作建立由多个目的地的无缝衔接的旅游线路；建立港口旅游运营商和政府间的伙伴关系，确保运营顺畅和物流高效；重视可持续发展，制定绿色港口和绿色邮轮旅游指南。,,,
,,,
　　中国旅游研究院国际研究所所长杨劲松认为，开展地区内邮轮旅游合作，首要是解决地区内不平衡不充分的突出矛盾。例如，利用并促进邮轮产业发展，带动地区内基础设施建设。同时，适应产业绿色转型趋势，加强可持续能源及新能源对邮轮旅游发展的支撑。,,,
,,,
　　泰国农业与合作社部鱼类营销组织研究发展部主任尼罗邦・唐潘建议，推动旅游市场双向开放，推动区域内市场资源共享；加强邮轮旅游主要目的地间的港口合作，促进互联互通；开展邮轮旅游产品联合营销，合作增大碳排放技术的使用。,,,
,,,
　　招商局邮轮有限公司营销总监袁萍认为，邮轮旅游是典型的供方推动买方的产业。发展邮轮旅游，首要的问题是考虑产品的买方是谁？海南发展邮轮旅游首先要了解客源结构，明确目标是邮轮母港还是挂靠港；其次，要鼓励支持邮轮公司发展，借鉴新加坡等经验允许邮轮加注保税油；最后，降低邮轮年限等政策门槛，吸引国际邮轮访问。,,,
,,,
　　专题对话会后，主办方举行了“RCEP区域海洋经济青年对话――推进区域海洋经济互联互通闭幕式”。闭幕式上，各专题对话主持人就本单元的主要观点进行了交流分享。,,,
,,,
"　　此外，中国与东盟的智库代表和青年学者共同发布了“‘共促中国-东盟海洋经济互联互通’智库倡议”“共建RCEP区域蓝色经济青年网络倡议”。泰国海岸与海洋资源部海洋生物学家素哈泰・普莱桑库尔，文莱达鲁萨兰国大学高等研究中心助理教授斯莱斯曼・利，中国（海南）改革发展研究院、RCEP研究院助理研究员金晔作为智库代表宣读了“‘共促中国-东盟海洋经济互联互通’智库倡议”。马来西亚海事研究所海洋法律与政策中心研究员阿莉娜・西亚林，菲律宾国际安全研究学会研究人员罗泽德，中国（海南）改革发展研究院、RCEP研究院助理研究员王越弘作为RCEP区域青年代表宣读了“共建RCEP区域蓝色经济青年网络倡议”。""",,,
"港口航运	https://finance.eastmoney.com/a/202412213275051511.html	南沙港区年集装箱吞吐量突破2000万标准箱	""羊城晚报讯记者詹淑真、通讯员曹畅摄影报道：12月20日，广州港南沙港区集装箱吞吐量突破2000万标准箱暨深化合作签约活动在广州南沙国际会议中心举行。其中，南沙港区外贸集装箱吞吐量首度超过1000万标箱，占比达到50%。",,,
,,,
　　目前，南沙港区已开辟了200条集装箱班轮航线，其中165条外贸航线覆盖欧、美、亚、非、拉等世界各地，“一带一路”共建国家方向航线近150条、RCEP国家航线近100条，同时有35条内贸航线紧密衔接我国南北集疏运网络。,,,
,,,
　　记者从现场了解到，此次南沙港区吞吐量突破2000万标准箱，在保持内贸集装箱全国第一位置的同时，外贸集装箱吞吐量也首次突破1000万标箱，预计同比增长超过13%。外贸在南沙港区集装箱吞吐量总量中占比达到50%，这在全球港口中实属罕见。,,,
,,,
　　南沙区区长吴扬表示，2000万标箱的突破，是南沙港迈向新征程的新起点。南沙区将加快完善港口航运综合服务体系，不断提升国际航运贸易枢纽能级，大力发展新型离岸贸易、数字贸易、跨境电商等外贸新业态，深入推进国家进口贸易促进创新示范区和综合保税区建设，为打造广州港口型国家物流枢纽作出南沙贡献。,,,
,,,
　　港口是国家经济的重要支撑和对外开放的重要窗口。2023年，广州港完成海铁联运量43.6万标准箱，同比增长96.7%，增速位于粤港澳大湾区首位。,,,
,,,
"　　会上，广州港集团与中远海运集团等企业分别签署多项战略合作框架协议，并联合8家港航企业联合发布“数智融合，绿色共享”――共建大湾区智慧绿色港航合作倡议，共同推动大湾区港航产业绿色智能转型和高质量发展。""",,,
"港口航运	https://finance.eastmoney.com/a/202412243277787085.html	宁波舟山港国际航行船舶保税LNG加注覆盖双“千万箱”港区	""中新网杭州12月24日电(奚金燕蓝伊旎凌F)12月23日晚，在宁波舟山港穿山港区，“海洋石油302”轮开始为“地中海法蒂玛”轮实施约4600立方米LNG(液化天然气)加注。这是宁波舟山港继在梅山港区成功试点LNG加注业务后，首次将该业务扩展至穿山港区，标志着宁波舟山港LNG加注服务范围实现从“单一”到“多点”突破，初步构建了多港区加注网络。",,,
,,,
　　今年，随着梅山港区实现其首个“千万箱”的突破，宁波舟山港成为全球唯一一个拥有两座“千万箱级”单体集装箱码头(穿山港区、梅山港区)的港口。17日3时，在完成12873标准箱作业后，“地中海玛丽”轮缓缓驶离宁波舟山港穿山港区集装箱码头，标志着穿山港区集装箱码头连续8年突破“千万箱”后，年集装箱吞吐量首次突破1100万标准箱。此次宁波舟山港LNG加注服务扩区后，已覆盖双“千万箱”港区。,,,
,,,
　　近年来，宁波舟山港积极打造全球重要港航物流中心、战略资源配置中心和现代航运服务基地，为构建“双循环”新发展格局贡献海港“硬核”力量。作为全球少数具备国际航行船舶LNG加注服务能力的枢纽港，宁波舟山港在浙江自贸区油气全产业链政策发力支持下，积极响应清洁能源发展，大力培育LNG加注新业务。,,,
,,,
　　在2023年6月完成浙江首单LNG试点加注业务后，浙江省海港集团、宁波舟山港集团和中国海油气电集团积极推进LNG常态化加注，今年8月在浙江海事局的指导支持下通过了相关港区可操作的通航报告和同步作业报告评审，将服务版图拓展至穿山、大榭等港区。截至目前，实现LNG加注常态化的宁波舟山港已累计完成LNG加注业务14艘次，加注量超6万立方米。,,,
,,,
　　宁波海事局指导加注单位深入开展通航安全、船对船加注作业风险识别以及同步作业方案等专题研究与评估，制定“一域一船一策”保障方案；宁波海关所属北仑海关针对监管各环节进行了整合优化，将报关和担保、检验检测、出仓数据确保以及企业证票流程从“串联”转为“并联”；宁波边检站穿山边检机关通过“网上预约、即时办理”等服务为“海洋石油302”轮及时办妥搭靠外轮许可证，全天候、不间断“保驾护航”；中国海油气电集团制定了“海洋石油302”轮进离港以及港内作业安全保障方案，严格按照加注程序进行作业；浙江省海港集团所属北三集司提前制定全链条的安全保障方案和应急预案，浙江省海港集团所属海港国贸进一步提升加注服务的灵活性和经济性......浙江省海港集团协同浙江自贸区、海事、海关、边检、交通运输部门等与中国海油气电集团持续发力，推动此次LNG加注业务顺利进行。,,,
,,,
,,,
　　宁波舟山港。 胡锦渠摄,,,
,,,
"　　据悉，下一步宁波舟山港将持续创新提升港口航运服务能力，对标国际先进水平，不断扩大保税LNG加注作业范围，积极推进绿色甲醇、氨以及生物燃料等新型燃料加注业务，并以港口服务绿色发展助力世界一流强港建设及宁波市打造全球航运中心城市，擦亮“枢纽自贸区”金名片。(完)""",,,
"港口航运	https://finance.eastmoney.com/a/202412213275045926.html	南沙港区年集装箱吞吐量突破2000万标准箱	""羊城晚报讯记者詹淑真、通讯员曹畅摄影报道：12月20日，广州港南沙港区集装箱吞吐量突破2000万标准箱暨深化合作签约活动在广州南沙国际会议中心举行。其中，南沙港区外贸集装箱吞吐量首度超过1000万标箱，占比达到50%。",,,
,,,
　　目前，南沙港区已开辟了200条集装箱班轮航线，其中165条外贸航线覆盖欧、美、亚、非、拉等世界各地，“一带一路”共建国家方向航线近150条、RCEP国家航线近100条，同时有35条内贸航线紧密衔接我国南北集疏运网络。,,,
,,,
　　记者从现场了解到，此次南沙港区吞吐量突破2000万标准箱，在保持内贸集装箱全国第一位置的同时，外贸集装箱吞吐量也首次突破1000万标箱，预计同比增长超过13%。外贸在南沙港区集装箱吞吐量总量中占比达到50%，这在全球港口中实属罕见。,,,
,,,
　　南沙区区长吴扬表示，2000万标箱的突破，是南沙港迈向新征程的新起点。南沙区将加快完善港口航运综合服务体系，不断提升国际航运贸易枢纽能级，大力发展新型离岸贸易、数字贸易、跨境电商等外贸新业态，深入推进国家进口贸易促进创新示范区和综合保税区建设，为打造广州港口型国家物流枢纽作出南沙贡献。,,,
,,,
　　港口是国家经济的重要支撑和对外开放的重要窗口。2023年，广州港完成海铁联运量43.6万标准箱，同比增长96.7%，增速位于粤港澳大湾区首位。,,,
,,,
"　　会上，广州港集团与中远海运集团等企业分别签署多项战略合作框架协议，并联合8家港航企业联合发布“数智融合，绿色共享”――共建大湾区智慧绿色港航合作倡议，共同推动大湾区港航产业绿色智能转型和高质量发展。""",,,
"港口航运	https://finance.eastmoney.com/a/202411143239790350.html	皖通科技：全资子公司华东电子多年深耕全球港口航运信息化业务 主要聚焦智慧港口、智慧物流等领域	""每经AI快讯，有投资者在投资者互动平台提问：公司的子公司烟台华东电子主营什么？",,,
,,,
"　　皖通科技（002331.SZ）11月14日在投资者互动平台表示，公司全资子公司华东电子多年深耕全球港口航运信息化业务，主要聚焦智慧港口、智慧物流等领域，凭借丰富的自主产品、专业的运营团队等优势，为客户提供软硬一体化的智慧港口解决方案。""",,,
"航运港口	https://finance.eastmoney.com/a/202412203274817664.html	重庆市级重点项目完成投资4509亿元 204个项目完工投产或投用	""新华财经重庆12月20日电（王松涛游茜颍┲厍焓蟹⒄垢母镂消息，2024年1-11月，重庆市重点建设项目完成投资4509亿元，投资进度（占年度计划投资比例）98.8%，超序时进度7.1个百分点。其中，268个项目新开工建设，204个项目完工投产或投用。",,,
,,,
　　在基础设施建设方面，一批基础设施领域的标志性工程取得显著进展。1-11月，全市交通重点项目完成投资1470.4亿元。其中，铁路完成投资336.2亿元，同比增长13.0%；公路完成投资475.8亿元，渝湘复线高速巴南至武隆、彭水至酉阳段进入收尾阶段；机场完成投资54.3亿元，T3B航站楼及第四跑道工程安防集成管理系统上线试运行；港口航运完成投资35.4亿元。城市轨道交通完成投资319.4亿元，交通枢纽完成投资70.9亿元，城市路桥隧完成投资178.4亿元。,,,
,,,
　　在现代化产业体系项目方面，1-11月全市制造业重点项目完成投资826.3亿元、同比增长13.8%，西部科学城重庆高新区推动新一代电子信息制造业集聚成势，5个电子信息重点项目完成投资67.5亿元。在科技创新能力方面，1-11月全市科技创新重点项目完成投资56.6亿元，超瞬态实验装置目前科学研究楼实验室内部装饰装修进入收尾阶段，正在开展同步辐射光源主体结构施工。,,,
,,,
"　　在构建能源供给新体系方面，1-11月全市能源保障重点项目完成投资405.2亿元。在电力保障方面，重点项目完成投资264.6亿元；在油气保障方面，重点项目完成投资138.1亿元。在水安全保障能力方面，1-11月全市水安全重点项目完成投资210.6亿元。在水利工程方面，重点项目完成投资160.3亿元；在城乡供水方面，重点项目完成投资50.2亿元。在保障民生方面，1-11月全市教育重点项目完成投资114.3亿元，卫生健康重点项目完成投资121.3亿元。""",,,
"港口航运	https://finance.eastmoney.com/a/202412193273604054.html	重庆市级重点项目年底大冲刺：1―11月完成投资4509亿元	""上游新闻记者今日从重庆市发展和改革委获悉，1―11月，全市重点建设项目已完成投资4509亿元，投资进度达到98.8%，超序时进度7.1个百分点，呈现出强劲的发展势头。",,,
,,,
　　作为经济增长和民生福祉的重要支撑，重点项目建设在重庆市发展中占据核心地位。今年，重庆持续加大现代化产业体系项目投资力度，推动产业结构向高端化、智能化方向发展。制造业作为实体经济的基石，其规模能级稳步提升。1―11月，制造业重点项目完成投资826.3亿元，同比增长13.8%。在西部科学城重庆高新区，新一代电子信息制造业集聚成势，5个电子信息重点项目完成投资67.5亿元，为区域经济发展注入了新动力。同时，长寿区、铜梁区等地也在新材料、新能源及新型储能等领域取得了显著进展。,,,
,,,
　　在现代化基础设施网络建设方面，重庆同样取得了令人瞩目的成就。1―11月，交通重点项目完成投资1470.4亿元，织密了现代化综合立体交通网。渝西高铁、渝宜高铁等铁路项目加快建设，渝湘复线高速、2024年普通干线公路等公路项目也取得重要进展。此外，机场、港口航运、城市轨道交通等交通方式也在不断完善，为市民出行和区域经济发展提供了有力保障。,,,
,,,
　　能源供给新体系的构建同样取得显著成效。1―11月，能源保障重点项目完成投资405.2亿元，电力、油气等能源保障能力持续增强。云阳建全抽水蓄能电站、江津燃机项目等电力保障重点项目加快建设，页岩气勘探开发及产能建设项目、铜锣峡储气库等油气保障重点项目也取得重要突破。,,,
,,,
